[04/27 14:18:57.372] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/27 14:22:15.375] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/27 14:22:15.376] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/27 14:22:15.387] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/27 14:22:15.388] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/27 14:22:15.388] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/27 14:22:15.389] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/27 14:22:15.389] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 329891.684107
[04/27 14:22:15.390] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/27 14:22:15.391] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/27 14:22:15.391] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/27 14:22:15.392] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/27 14:22:15.593] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/27 14:22:15.593] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/27 14:22:15.604] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/27 14:22:15.625] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/27 14:22:15.626] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/27 14:22:15.636] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/27 14:22:15.637] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/27 14:22:15.645] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/27 14:22:15.646] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 14:22:19.115] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/27 14:22:21.490] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/27 14:22:21.494] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/27 14:22:21.495] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/27 14:22:21.496] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/27 14:22:21.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-8104aeb6424411f18f0a00c008947d30.json
[04/27 14:22:21.501] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/27 14:22:21.502] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/27 14:22:21.499] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/27 14:22:21.513] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[04/27 14:22:21.752] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/27 14:22:21.753] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/27 14:22:21.753] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/27 14:22:21.982] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/27 14:22:21.983] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/27 14:22:21.984] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/27 14:22:22.185] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[04/27 14:22:22.196] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/27 14:22:22.222] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/27 14:22:22.223] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 4e66bcf3423e11f18f0a00c008947d30 NO payment
[04/27 14:22:22.238] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/27 14:22:22.239] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 14:22:22.402] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-27T14:22:21Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-27T14:22:21Z", "type": "parking_event_user_entered_space", "id": "ff2f23f2-478b-43d5-87ec-400bafd11318", "device_id": "m:00C008947D30"}
[04/27 14:22:22.509] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:22:32.321] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/27 14:22:32.323] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 14:22:32.324] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/27 14:22:32.324] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 14:22:32.325] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/27 14:22:32.326] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 14:22:32.327] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 14:22:32.327] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 14:22:32.328] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 14:22:32.329] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 14:22:32.330] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 14:22:32.332] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/27 14:22:32.333] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/27 14:22:32.333] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/27 14:22:32.534] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/27 14:22:32.535] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/27 14:22:32.535] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/27 14:22:32.536] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/27 14:22:32.536] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/27 14:22:32.537] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/27 14:22:32.537] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/27 14:22:32.539] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/27 14:22:32.576] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 14:22:32.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/27 14:22:32.622] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 14:22:32.738] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/27 14:22:32.739] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/27 14:22:32.740] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/27 14:22:32.741] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 14:22:32.750] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/27 14:22:32.891] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/27 14:22:32.892] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/27 14:22:32.893] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/27 14:22:32.926] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 14:22:32.927] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 14:22:32.929] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/27 14:22:32.950] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 14:22:32.970] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/27 14:22:33.986] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44077 rp_min_to_free 44077
[04/27 14:22:42.814] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/27 14:22:42.815] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 14:22:42.816] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/27 14:22:42.817] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 14:22:42.817] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/27 14:22:42.818] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 14:22:42.819] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 14:22:42.819] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 14:22:42.820] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 14:22:42.821] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 14:22:42.822] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
