[06/25 00:56:27.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43443 rp_min_to_free 43443
[06/25 00:58:18.951] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.945234
[06/25 00:58:18.958] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.953504
[06/25 00:58:18.966] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.960959
[06/25 00:58:18.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:18.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.977436
[06/25 00:58:18.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.984495
[06/25 00:58:18.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.992000
[06/25 00:58:19.005] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:18.999899
[06/25 00:58:19.015] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.020041
[06/25 00:58:19.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.030266
[06/25 00:58:19.045] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.038526
[06/25 00:58:19.054] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.048175
[06/25 00:58:19.062] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.056524
[06/25 00:58:19.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.074] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 00:58:19.075] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:58:19.077] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 00:58:19.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.082188
[06/25 00:58:19.094] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.089255
[06/25 00:58:19.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.097421
[06/25 00:58:19.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.113861
[06/25 00:58:19.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.151] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.145516
[06/25 00:58:19.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.167] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.159791
[06/25 00:58:19.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:29:00
[06/25 00:58:19.184] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.179246
[06/25 00:58:19.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.186057
[06/25 00:58:19.197] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.192858
[06/25 00:58:19.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.217] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.220713
[06/25 00:58:19.233] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.228849
[06/25 00:58:19.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.235472
[06/25 00:58:19.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.259] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.245837
[06/25 00:58:19.268] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.260819
[06/25 00:58:19.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.270502
[06/25 00:58:19.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.279167
[06/25 00:58:19.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.288327
[06/25 00:58:19.306] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.300554
[06/25 00:58:19.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.318] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 00:58:19.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.337374
[06/25 00:58:19.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.347018
[06/25 00:58:19.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.367115
[06/25 00:58:19.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.376722
[06/25 00:58:19.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.387041
[06/25 00:58:19.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.406292
[06/25 00:58:19.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:29:00
[06/25 00:58:19.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.542408
[06/25 00:58:19.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.555830
[06/25 00:58:19.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.562177
[06/25 00:58:19.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.577313
[06/25 00:58:19.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.583394
[06/25 00:58:19.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:00
[06/25 00:58:19.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.603932
[06/25 00:58:19.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:58:19.609882
