[04/01 16:23:04.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:23:56.653] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 16:24:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 16:24:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 16:24:06.185] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:24:06.186] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:24:06.187] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:24:06.187] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743524646,2,2

[04/01 16:24:06.361] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:24:06.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:24:06.366] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:24:06.366] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743524646,2,2

[04/01 16:25:01.870] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 16:25:01.870] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 16:25:08.051] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:25:08.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:25:08.053] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:25:08.053] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743524708,2,2

[04/01 16:25:08.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 16:25:08.231] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:25:08.232] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 16:25:08.232] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743524708,2,2

[04/01 16:25:23.621] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/01 16:25:23.621] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 16:25:23.646] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/01 16:25:26.664] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 10:19:46.196265 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 10:19:46.196265 req-start=2025-03-01 10:19:46.196265 req-end=2025-05-01 10:19:46.196265
[04/01 16:25:26.665] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 10:25:26.664921 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 10:19:46.196265 req-start=2025-03-01 10:19:46.196265 req-end=2025-05-01 10:19:46.196265) #days 60 days, 0:00:00
