[06/29 00:51:47.737] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:51:57.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:51:57.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:51:57.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:51:57.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:51:57.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:51:57.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:51:57.871] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/29 00:51:58.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/29 00:51:58.927] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/29 00:51:59.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/29 00:51:59.990] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/29 00:52:00.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/29 00:52:01.012] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/29 00:52:01.539] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/29 00:52:02.071] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/29 00:52:02.598] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/29 00:52:03.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/29 00:52:03.626] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/29 00:52:04.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/29 00:52:04.704] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/29 00:52:05.246] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/29 00:52:07.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.690] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:07.690] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:07.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:07.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.722] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:17.722] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:17.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.746] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:17.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.658] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:27.659] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:27.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:27.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:36.758] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77794832}'
[06/29 00:52:36.762] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77794832, "result": "openlot-mjm"}
[06/29 00:52:36.810] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77794832, "result": "openlot-mjm"} Queue amq.gen-L4w2Eaue9MzuW4KI2nwR-Q #1568
[06/29 00:52:37.355] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[06/29 00:52:37.357] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-07-05 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-21 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-06-21 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-06-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[06/29 00:52:37.358] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[06/29 00:52:37.359] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[06/29 00:52:37.360] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[06/29 00:52:37.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.695] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:37.695] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636833)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 00:52:37.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:37.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 00:52:39.521] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.484184980392 ch 0.0515701770782 d 0.209060907364 x -0.108726024628 b 0.0567021369934 d 0.0520238876343 a 0.000458002090454 conf 0.0476570129395 cons 0.053426027298 )
[06/29 00:52:39.522] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[06/29 00:52:39.523] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-Okxf7FUckJ8cpPHtMaYUcg, path apirequest_fc65713c-a518-4f80-ac52-d600cee6fe64, len contents 152
[06/29 00:52:39.575] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[06/29 00:52:39.680] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID fc65713c-a518-4f80-ac52-d600cee6fe64 len body 6613
[06/29 00:52:39.682] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2026-06-21T00:00:00-05:00","enabled_to":"2026-07-05T00:00:00-05:00","daily_start_hour":9,"daily_end_hour":18,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-06-28T19:50:31-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-06-28T19:12:49-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[06/29 00:52:39.683] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2026-06-21T00:00:00-05:00","enabled_to":"2026-07-05T00:00:00-05:00","daily_start_hour":9,"daily_end_hour":18,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-06-28T19:50:31-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-06-28T19:12:49-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[06/29 00:52:39.683] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[06/29 00:52:39.685] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[06/29 00:52:39.685] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[06/29 00:52:39.686] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[06/29 00:52:39.692] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[06/29 00:52:39.692] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[06/29 00:52:39.692] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[06/29 00:52:39.693] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[06/29 00:52:39.693] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[06/29 00:52:39.693] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[06/29 00:52:39.694] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[06/29 00:52:39.694] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[06/29 00:52:39.694] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[06/29 00:52:39.695] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[06/29 00:52:39.695] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[06/29 00:52:39.695] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-06-21T00:00:00-05:00
[06/29 00:52:39.696] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-07-05T00:00:00-05:00
[06/29 00:52:39.696] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[06/29 00:52:39.696] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
