[04/24 19:14:07.210] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3974 photocell state 1
[04/24 19:14:16.811] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[04/24 19:14:16.873] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:14:16.893] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:14:16.939] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/24 19:14:16.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/24 19:14:16.944] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/24 19:14:16.954] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #21 tx_failed 3) STATE_IDLE
[04/24 19:14:16.971] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/24 19:14:16.973] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/24 19:14:16.975] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/24 19:14:16.980] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 21 (tx_seqno 21 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/24 19:14:16.984] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/24 19:14:16.988] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/24 19:14:17.004] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/24 19:14:17.006] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/24 19:14:17.009] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/24 19:14:17.016] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/24 19:14:17.035] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/24 19:14:17.052] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:14:17.061] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:14:17.067] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/24 19:14:17.137] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[04/24 19:14:17.152] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[04/24 19:14:17.213] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[04/24 19:14:17.286] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[04/24 19:14:17.402] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ca1250d4401111f18ea70013951476b4.json
[04/24 19:14:17.987] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/24 19:14:17.991] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/24 19:14:17.995] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/24 19:14:17.997] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/24 19:14:17.999] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #21 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:14:18.023] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 22 (tx_seqno 22 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/24 19:14:18.425] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4955, "sms": null, "coin_error_details": [], "session_id": "5a0ca24e401111f198f90013951476b4", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-24T19:14:16Z"}, "class": "event", "queued_dt": "2026-04-24T19:14:17Z", "type": "parking_session_park", "id": "1ded9013-dd6f-47d1-9ad8-b2fd855ba73a", "device_id": "m:0013951476B4"}
[04/24 19:14:18.538] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/24 19:14:19.025] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/24 19:14:31.993] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/24 19:14:32.158] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/24 19:14:32.161] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 5a0ca24e401111f198f90013951476b4
[04/24 19:14:58.157] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #23 tx_failed 3) STATE_IDLE
[04/24 19:14:58.174] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x87'
[04/24 19:14:58.176] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #23 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:14:58.181] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #23 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/24 19:14:58.198] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/24 19:14:58.227] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xb2'
[04/24 19:14:58.248] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #26 tx_failed 3) STATE_IDLE
[04/24 19:14:58.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43785 rp_min_to_free 43785
[04/24 19:14:58.274] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/24 19:14:58.403] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e282aae2401111f18ea70013951476b4.json
[04/24 19:14:59.351] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.172", "rmq_responses_attempted": 1099, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 0, "message": "9096-9097", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1682352, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1099, "rmq_apis_attempted": 0, "rmq_jsons_attempted": 945, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1691367, "rmq_jsons_sent": 945, "rmq_apis_sent": 0}, "class": "event", "queued_dt": "2026-04-24T19:14:58Z", "type": "system_alive", "id": "e09aff2c-e845-4539-83d9-c51d742045e8", "device_id": "m:0013951476B4"}
[04/24 19:14:59.468] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/24 19:15:00.705] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:15:00.715] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:15:08.729] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #27 tx_failed 3) STATE_IDLE
[04/24 19:15:08.746] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x82'
[04/24 19:15:08.748] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3970 photocell state 1
[04/24 19:15:08.752] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:15:08.756] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777058108,2,0

[04/24 19:15:08.896] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3970 photocell state 1
[04/24 19:15:08.901] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/24 19:15:08.903] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777058108,2,0

[04/24 19:15:16.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/24 19:15:16.978] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/24 19:15:16.981] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.172 VIOLATION,
[04/24 19:15:16.986] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/24 19:15:17.311] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/24 19:15:17.313] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/24 19:15:17.315] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-24 19:15:17.314773+00:00
[04/24 19:15:17.317] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/24 19:15:17.321] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/24 19:15:17.324] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/24 19:15:17.326] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-24 19:15:17.314773+00:00 epoch 1777058117.31 last vio dt 2026-04-24 19:15:17.314773+00:00
[04/24 19:15:17.713] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/24 19:15:20.265] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/24 19:15:20.270] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 2:15 PM
[04/24 19:15:20.274] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/24 19:15:20.287] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/24 19:15:20.290] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/24 19:15:20.327] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:15:20.353] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/24 19:15:20.443] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[04/24 19:15:20.469] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[04/24 19:15:20.506] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[04/24 19:15:20.564] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[04/24 19:15:20.586] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[04/24 19:15:20.587] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/24 19:15:20.701] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2615 header_len: 8
[04/24 19:15:20.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/24 19:15:20.872] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9094 header_len: 8
[04/24 19:15:20.939] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/24 19:15:21.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[04/24 19:15:21.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/24 19:15:21.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 621 header_len: 8
[04/24 19:15:21.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-f03029b2401111f18ea70013951476b4.json
[04/24 19:15:21.379] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/24 19:15:21.513] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/24 19:15:21.542] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[04/24 19:15:21.548] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-04-24 14:15:00
[04/24 19:15:21.559] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:15:21.562] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating steady red violation_led
[04/24 19:15:21.564] | INFO     | micro.vio_leds | main_reactor | steady_red()
[04/24 19:15:21.566] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x00' (1 q_len tx_seqno #28 tx_failed 3) STATE_IDLE
[04/24 19:15:21.586] | INFO     | micro.vio_leds | main_reactor | Turning on red LED for spot SPOT_1 args 1 0
[04/24 19:15:21.587] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/24 19:15:21.617] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/24 19:15:21.619] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[04/24 19:15:21.621] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-04-24 19:15:21.619477+00:00 end 2026-04-24 19:25:21.619477+00:00
[04/24 19:15:21.622] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-04-24 19:25:21.619477+00:00
[04/24 19:15:21.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[04/24 19:15:22.600] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
