[05/06 01:19:16.702] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[05/06 01:20:58.060] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2149, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5885856, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2149, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1037, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3728160, "rmq_jsons_sent": 1037, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T01:20:57Z", "type": "system_alive", "id": "75b0313d-5012-44e6-8718-0c4fefca769c", "device_id": "m:00C008947D30"}
[05/06 01:20:58.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 01:20:58.189] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77329383}'
[05/06 01:20:58.190] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/06 01:20:58.191] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77329383, "result": true}
[05/06 01:20:58.238] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77329383, "result": true} Queue amq.gen-_tUWqlrMhhF8b8FKf5TiXA #2150
[05/06 01:20:58.433] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/06 01:20:58.438] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/06 01:20:58.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77329384, "result": true}
[05/06 01:20:58.497] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77329384, "result": true} Queue amq.gen-dKA7FMxwX1KahEkbVzj-AQ #2151
[05/06 01:21:06.091] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 20:15:02.887387 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 20:15:02.887387 req-start=2026-04-04 20:15:02.887387 req-end=2026-06-04 20:15:02.887387
[05/06 01:21:06.094] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 20:21:06.093765 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 20:15:02.887387 req-start=2026-04-04 20:15:02.887387 req-end=2026-06-04 20:15:02.887387) #days 60 days, 0:00:00
[05/06 01:21:06.224] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>]
[05/06 01:21:06.229] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)>]
[05/06 01:21:06.229] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)>]
[05/06 01:21:06.230] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 01:21:06.231] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 01:21:06.234] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.232454
[05/06 01:21:06.237] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.235326
[05/06 01:21:06.240] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.238283
[05/06 01:21:06.243] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.241131
[05/06 01:21:06.246] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.249] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.247269
[05/06 01:21:06.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.250133
[05/06 01:21:06.255] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.253020
[05/06 01:21:06.258] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.256111
[05/06 01:21:06.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.264] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.262798
[05/06 01:21:06.268] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.266066
[05/06 01:21:06.271] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.269257
[05/06 01:21:06.274] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.272144
[05/06 01:21:06.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.274983
[05/06 01:21:06.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.282] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 01:21:06.282] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 01:21:06.282] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 01:21:06.286] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.284129
[05/06 01:21:06.289] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.287087
[05/06 01:21:06.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.290145
[05/06 01:21:06.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.293104
[05/06 01:21:06.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.299700
[05/06 01:21:06.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.302551
[05/06 01:21:06.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.305396
[05/06 01:21:06.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.308151
[05/06 01:21:06.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.314454
[05/06 01:21:06.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.317575
[05/06 01:21:06.322] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.320370
[05/06 01:21:06.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.323378
[05/06 01:21:06.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.326355
[05/06 01:21:06.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.337] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 01:21:06.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:37:00
[05/06 01:21:06.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.361023
[05/06 01:21:06.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.367792
[05/06 01:21:06.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.370754
[05/06 01:21:06.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.385056
[05/06 01:21:06.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.387890
[05/06 01:21:06.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.401403
[05/06 01:21:06.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.404190
[05/06 01:21:06.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.407006
[05/06 01:21:06.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.409843
[05/06 01:21:06.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:06.413266
[05/06 01:21:06.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
[05/06 01:21:06.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 23:21:00
