[07/25 03:42:00.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:15.338] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/25 03:42:16.191] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/25 03:42:17.006] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/25 03:42:17.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[07/25 03:42:18.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/25 03:42:19.115] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/25 03:42:19.805] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/25 03:42:20.312] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/25 03:42:20.597] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.604] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.610] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.616] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:20.618] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:20.631] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:20.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:21.584] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/25 03:42:22.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/25 03:42:23.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/25 03:42:23.698] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/25 03:42:30.590] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.595] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.601] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.607] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:30.608] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:30.620] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.625] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.630] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:30.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:36.721] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ef1ec0c84a3711ef921f0013951b0283.json
[07/25 03:42:37.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 186, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 11704, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 15208, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 186, "rmq_apis_attempted": 77, "rmq_jsons_attempted": 150, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 110815, "rmq_jsons_sent": 150, "rmq_apis_sent": 77}, "class": "event", "queued_dt": "2024-07-25T03:42:36Z", "type": "system_alive", "id": "aafdd668-297b-4dba-9ac7-ea61beea2450", "device_id": "m:0013951B0283"}
[07/25 03:42:37.559] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/25 03:42:40.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.684] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:40.686] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:40.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:40.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.640] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:50.661] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:42:50.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:42:50.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.612] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.618] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.624] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.630] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:00.632] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:00.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:00.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.696] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:10.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:10.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.736] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.742] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.747] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:10.752] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.667] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:20.669] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:20.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:20.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.620] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.632] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.638] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:30.640] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:30.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:30.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.587] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.593] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.599] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.605] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:40.606] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:40.619] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.629] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.634] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:40.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:44.440] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/25 03:43:44.443] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/25 03:43:50.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.677] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:50.679] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449824)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:43:50.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:43:50.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:44:00.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:44:00.643] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
