[03/30 03:18:11.302] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/30 03:18:11.334] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/30 03:18:15.477] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/30 03:18:15.478] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/30 03:18:22.715] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 32.805279 seconds; unsuspending background task
[03/30 03:18:31.482] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:18:31.484] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:18:31.484] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:18:31.485] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743304711,2,2

[03/30 03:18:31.658] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:18:31.661] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:18:31.661] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:18:31.662] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743304711,2,2

[03/30 03:18:33.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:23:00
[03/30 03:18:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:33:00
[03/30 03:18:33.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:48:00
[03/30 03:18:33.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 02:08:00
[03/30 03:18:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 02:33:00
[03/30 03:18:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 03:03:00
[03/30 03:18:33.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 03:38:00
[03/30 03:18:33.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 04:18:00
[03/30 03:18:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 05:03:00
[03/30 03:18:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 05:53:00
[03/30 03:18:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 06:48:00
[03/30 03:18:33.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 07:48:00
[03/30 03:18:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 08:53:00
[03/30 03:18:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 10:03:00
[03/30 03:18:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 11:18:00
[03/30 03:18:33.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 12:38:00
[03/30 03:18:33.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 14:03:00
[03/30 03:18:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 15:33:00
[03/30 03:18:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 17:08:00
[03/30 03:18:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 18:48:00
[03/30 03:18:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 20:33:00
[03/30 03:18:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 22:23:00
[03/30 03:18:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 00:18:00
[03/30 03:18:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 02:18:00
[03/30 03:18:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 04:23:00
[03/30 03:18:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 06:33:00
[03/30 03:18:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 08:48:00
[03/30 03:18:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 11:08:00
[03/30 03:18:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 13:33:00
[03/30 03:18:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 16:03:00
[03/30 03:18:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 18:38:00
[03/30 03:18:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 21:18:00
[03/30 03:18:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 00:03:00
[03/30 03:18:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 02:53:00
[03/30 03:18:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 05:48:00
[03/30 03:18:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 08:48:00
[03/30 03:18:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 11:53:00
[03/30 03:18:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 15:03:00
[03/30 03:18:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 18:18:00
[03/30 03:18:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 21:38:00
[03/30 03:18:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 01:03:00
[03/30 03:18:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 04:33:00
[03/30 03:18:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 08:08:00
[03/30 03:18:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 11:48:00
[03/30 03:18:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 15:33:00
[03/30 03:18:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 19:23:00
[03/30 03:18:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 23:18:00
[03/30 03:18:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 03:18:00
[03/30 03:18:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 07:23:00
[03/30 03:18:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 11:33:00
[03/30 03:18:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 15:48:00
[03/30 03:18:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 20:08:00
[03/30 03:18:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 00:33:00
[03/30 03:18:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 05:03:00
[03/30 03:18:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 09:38:00
[03/30 03:18:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 14:18:00
[03/30 03:18:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 19:03:00
[03/30 03:18:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 23:53:00
[03/30 03:18:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 04:48:00
[03/30 03:18:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 09:48:00
[03/30 03:18:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 14:53:00
[03/30 03:18:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 20:03:00
[03/30 03:18:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 01:18:00
[03/30 03:18:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 06:38:00
[03/30 03:18:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 12:03:00
[03/30 03:18:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 17:33:00
[03/30 03:18:33.818] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.102.250', 62386)
[03/30 03:18:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 23:08:00
[03/30 03:18:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 04:48:00
[03/30 03:18:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 10:33:00
[03/30 03:18:33.826] | INFO     | camera     | vidserv    | run(): GET Request
[03/30 03:18:33.827] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[03/30 03:18:33.827] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[03/30 03:18:33.827] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[03/30 03:18:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 16:23:00
[03/30 03:18:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 22:18:00
[03/30 03:18:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:33.836] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43301 rp_min_to_free 43301
[03/30 03:18:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:33.836440
[03/30 03:18:33.915] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.102.250', 62392)
[03/30 03:18:33.924] | INFO     | camera     | vidserv    | run(): GET Request
[03/30 03:18:33.925] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[03/30 03:18:33.926] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[03/30 03:18:33.926] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[03/30 03:18:33.996] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.102.250', 62394)
[03/30 03:18:34.001] | INFO     | camera     | vidserv    | run(): GET Request
[03/30 03:18:34.001] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[03/30 03:18:34.001] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[03/30 03:18:34.001] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[03/30 03:18:38.257] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ac2cc8220d1511f0851400c0089e93e0.json
[03/30 03:18:39.052] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9589, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11995820, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9587, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 11031, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18938575, "rmq_jsons_sent": 11031, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-30T03:18:38Z", "type": "system_alive", "id": "ccd55f17-5999-4065-985f-a0f77df6a624", "device_id": "m:00C0089E93E0"}
[03/30 03:18:39.160] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 03:18:58.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:58.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:58.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 06:18:00
[03/30 03:18:58.376] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:34:00
[03/30 03:18:58.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:58.381] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:58.384] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:58.382927
[03/30 03:18:58.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:58.385311
[03/30 03:18:58.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:58.389260
[03/30 03:18:58.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
