[06/09 14:08:11.800] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/09 14:09:19.712] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)>]
[06/09 14:09:19.712] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/09 14:09:19.713] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/09 14:09:19.717] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.714922
[06/09 14:09:19.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.717820
[06/09 14:09:19.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.722916
[06/09 14:09:19.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.726144
[06/09 14:09:19.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.733398
[06/09 14:09:19.738] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.736421
[06/09 14:09:19.741] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.739351
[06/09 14:09:19.744] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.742237
[06/09 14:09:19.747] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.750] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.748491
[06/09 14:09:19.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.751770
[06/09 14:09:19.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.754906
[06/09 14:09:19.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.757824
[06/09 14:09:19.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.760674
[06/09 14:09:19.766] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.767] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/09 14:09:19.768] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/09 14:09:19.768] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/09 14:09:19.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.769869
[06/09 14:09:19.775] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.772773
[06/09 14:09:19.778] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.775765
[06/09 14:09:19.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.778728
[06/09 14:09:19.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.785172
[06/09 14:09:19.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.788117
[06/09 14:09:19.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.791131
[06/09 14:09:19.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.794093
[06/09 14:09:19.799] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.800356
[06/09 14:09:19.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.803552
[06/09 14:09:19.808] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.806489
[06/09 14:09:19.811] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.809396
[06/09 14:09:19.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.812230
[06/09 14:09:19.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.818] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/09 14:09:19.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:25:00
[06/09 14:09:19.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.840112
[06/09 14:09:19.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.846761
[06/09 14:09:19.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.854636
[06/09 14:09:19.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.863369
[06/09 14:09:19.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.876458
[06/09 14:09:19.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.879412
[06/09 14:09:19.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.882456
[06/09 14:09:19.887] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.885508
[06/09 14:09:19.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.889192
[06/09 14:09:19.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.898587
[06/09 14:09:19.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:25:00
[06/09 14:09:19.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.940789
[06/09 14:09:19.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.946882
[06/09 14:09:19.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.952610
[06/09 14:09:19.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:19.955682
[06/09 14:09:19.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
[06/09 14:09:19.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 07/09_23:59)> curdt 2026-06-18 12:09:00
