[02/04 04:38:20.122] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:39:01.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:39:01.269] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:39:01.269] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:39:01.270] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738643941,2,2

[02/04 04:39:09.485] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/04 04:39:09.506] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/04 04:39:38.681] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 04:39:38.682] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 04:39:38.716] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 04:39:49.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[02/04 04:39:55.734] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:40:02.847] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:40:02.848] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:40:02.848] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:40:02.849] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644002,2,2

[02/04 04:40:03.022] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:40:03.025] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:40:03.025] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:40:03.025] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644003,2,2

[02/04 04:40:49.928] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[02/04 04:41:04.634] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:41:04.635] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:41:04.635] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:41:04.636] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644064,2,2

[02/04 04:41:04.810] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:41:04.811] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:41:04.811] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:41:04.812] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644064,2,2

[02/04 04:41:49.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 6 rp_min_to_free 6
[02/04 04:41:55.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:42:06.421] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:42:06.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:42:06.423] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:42:06.423] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644126,2,2

[02/04 04:42:06.597] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:42:06.600] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:42:06.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:42:06.601] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644126,2,2

[02/04 04:42:18.500] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.57 > 3.5)
[02/04 04:42:33.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-73608610e2b211efbfae00c0089e93e0.json
[02/04 04:42:34.757] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 277, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 447456, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 277, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 352, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1074221, "rmq_jsons_sent": 352, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T04:42:33Z", "type": "system_alive", "id": "d7c1751c-5851-4394-b701-4ed4d438369e", "device_id": "m:00C0089E93E0"}
[02/04 04:42:34.860] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 04:42:38.816] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 04:42:38.817] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 04:42:38.843] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 04:42:49.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 5 rp_min_to_free 5
[02/04 04:43:08.224] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:43:08.225] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:43:08.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:43:08.226] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644188,2,2

[02/04 04:43:08.401] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:43:08.403] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:43:08.403] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:43:08.404] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644188,2,2

[02/04 04:43:18.511] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:37:20.491775 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:37:20.491775 req-start=2025-01-03 22:37:20.491775 req-end=2025-03-05 22:37:20.491775
[02/04 04:43:18.512] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:43:18.512159 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:37:20.491775 req-start=2025-01-03 22:37:20.491775 req-end=2025-03-05 22:37:20.491775) #days 60 days, 0:00:00
[02/04 04:43:18.627] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8628)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/27_00:00 - 01/27_22:46)>, <ScheduleRateBlock (8629)[P108]: 01/27_22:46 - 01/27_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/03_00:00 - 02/03_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/03_22:46 - 02/03_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/10_00:00 - 02/10_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/10_22:46 - 02/10_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/17_00:00 - 02/17_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/17_22:46 - 02/17_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/24_00:00 - 02/24_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/24_22:46 - 02/24_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/03_00:00 - 03/03_22:46)>, <ScheduleRateBlock (8629)[P108]: 03/03_22:46 - 03/03_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:43:18.632] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8628)[P7]: 01/04_00:00 - 01/27_22:46)>, <ScheduleRateBlock (8629)[P108]: 01/27_22:46 - 01/28_00:00)>, <ScheduleRateBlock (8628)[P7]: 01/28_00:00 - 02/03_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/03_22:46 - 02/04_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/04_00:00 - 02/10_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/10_22:46 - 02/11_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/11_00:00 - 02/17_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/17_22:46 - 02/18_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/18_00:00 - 02/24_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/24_22:46 - 02/25_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/25_00:00 - 03/03_22:46)>, <ScheduleRateBlock (8629)[P108]: 03/03_22:46 - 03/04_00:00)>, <ScheduleRateBlock (8628)[P7]: 03/04_00:00 - 03/05_23:59)>]
[02/04 04:43:18.633] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8628)[P7]: 01/04_00:00 - 01/27_22:46)>, <ScheduleRateBlock (8629)[P108]: 01/27_22:46 - 01/28_00:00)>, <ScheduleRateBlock (8628)[P7]: 01/28_00:00 - 02/03_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/03_22:46 - 02/04_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/04_00:00 - 02/10_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/10_22:46 - 02/11_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/11_00:00 - 02/17_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/17_22:46 - 02/18_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/18_00:00 - 02/24_22:46)>, <ScheduleRateBlock (8629)[P108]: 02/24_22:46 - 02/25_00:00)>, <ScheduleRateBlock (8628)[P7]: 02/25_00:00 - 03/03_22:46)>, <ScheduleRateBlock (8629)[P108]: 03/03_22:46 - 03/04_00:00)>, <ScheduleRateBlock (8628)[P7]: 03/04_00:00 - 03/05_23:59)>]
[02/04 04:43:18.635] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:43:18.635] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:43:18.635] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:43:18.643] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:43:18.644] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:43:18.644] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:43:21.795] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:43:18.512159 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:43:18.512159 req-start=2025-01-03 22:43:18.512159 req-end=2025-03-05 22:43:18.512159
[02/04 04:43:21.796] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:43:21.795977 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:43:18.512159 req-start=2025-01-03 22:43:18.512159 req-end=2025-03-05 22:43:18.512159) #days 60 days, 0:00:00
[02/04 04:43:21.896] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8628)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8628)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8628)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8628)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:43:21.900] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8628)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:43:21.901] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8628)[P7]: 01/04_00:00 - 03/05_23:59)>]
