[11/25 18:25:56.121] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 18:26:29.241] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:26:29.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:26:29.243] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559189,2,2

[11/25 18:26:29.415] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:26:29.416] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:26:29.417] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:26:29.417] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559189,2,2

[11/25 18:27:01.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[11/25 18:27:19.813] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e7eb2aecab5a11ef988800c0089e93e0.json
[11/25 18:27:20.302] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1021, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2776804, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1021, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1123, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2327575, "rmq_jsons_sent": 1123, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T18:27:19Z", "type": "system_alive", "id": "04f70a50-6f5b-48e1-944e-2945ec84b394", "device_id": "m:00C0089E93E0"}
[11/25 18:27:20.365] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:27:31.057] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:27:31.059] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:27:31.059] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:27:31.060] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559251,2,2

[11/25 18:27:31.233] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:27:31.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:27:31.235] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:27:31.236] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559251,2,2

[11/25 18:27:39.258] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 18:27:59.497] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 18:27:59.604] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.76 > 3.5 - #0 messages waiting
[11/25 18:28:01.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[11/25 18:28:04.164] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/25 18:28:04.166] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 1934160000, 'used': 1300800000, 'swap_free': 0}
[11/25 18:28:04.168] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/25 18:28:28.585] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:25:04.302104 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:25:04.302104 req-start=2024-10-25 13:25:04.302104 req-end=2024-12-25 13:25:04.302104
[11/25 18:28:28.586] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:28:28.586427 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:25:04.302104 req-start=2024-10-25 13:25:04.302104 req-end=2024-12-25 13:25:04.302104) #days 60 days, 0:00:00
[11/25 18:28:28.704] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8096)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8096)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8096)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8096)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8096)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8096)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8096)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8096)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:28:28.708] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8096)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:28:28.709] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8096)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:28:28.710] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:28:28.710] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:28:28.710] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:28:28.717] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:28:28.717] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:28:28.717] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:28:30.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7191963}'
[11/25 18:28:30.350] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 18:28:30.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7191963, "result": true}
[11/25 18:28:30.384] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7191963, "result": true} Queue amq.gen-YwQYq78iHqyIgipyMFnhlg #1022
[11/25 18:28:30.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 18:28:30.467] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 18:28:30.470] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7191964, "result": true}
[11/25 18:28:30.503] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7191964, "result": true} Queue amq.gen-QRMCZWItjS5wdPxHpNcGVw #1023
[11/25 18:28:31.340] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:28:28.586427 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:28:28.586427 req-start=2024-10-25 13:28:28.586427 req-end=2024-12-25 13:28:28.586427
[11/25 18:28:31.341] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:28:31.341332 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:28:28.586427 req-start=2024-10-25 13:28:28.586427 req-end=2024-12-25 13:28:28.586427) #days 60 days, 0:00:00
[11/25 18:28:31.424] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:28:31.428] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:28:31.428] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:28:31.429] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:28:31.429] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:28:31.429] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:28:31.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.430949
[11/25 18:28:31.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.433053
[11/25 18:28:31.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.435183
[11/25 18:28:31.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.437297
[11/25 18:28:31.441] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:00
[11/25 18:28:31.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.441837
[11/25 18:28:31.445] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.443984
[11/25 18:28:31.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.446268
[11/25 18:28:31.450] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.448396
[11/25 18:28:31.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:00
[11/25 18:28:31.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.452883
[11/25 18:28:31.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.455224
[11/25 18:28:31.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.457370
[11/25 18:28:31.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.459557
[11/25 18:28:31.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:31.461675
[11/25 18:28:31.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:28:00
[11/25 18:28:31.466] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:28:31.467] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:28:31.467] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
