[04/01 14:53:26.943] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743519202438_10b7ec450f0911f095ed00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 98.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.558506, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T14:52:22Z", "payment_timestamp": "2025-04-01T14:52:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T14:52:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7356, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T14:53:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T14:53:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T14:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1ff4b35d0f0811f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T14:53:26Z", "type": "parking_session_end", "id": "cac88f89-b2e3-4d1a-8fb7-2f94cfe1af53", "device_id": "m:00C0089E93E0"}
[04/01 14:55:35.221] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:55:35.222] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:55:35.223] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743519335,2,2

[04/01 14:55:35.394] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:55:35.396] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:55:35.397] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:55:35.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743519335,2,2

[04/01 14:55:39.647] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:51:54.820975 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:51:54.820975 req-start=2025-03-01 08:51:54.820975 req-end=2025-05-01 08:51:54.820975
[04/01 14:55:39.648] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 08:55:39.648283 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:51:54.820975 req-start=2025-03-01 08:51:54.820975 req-end=2025-05-01 08:51:54.820975) #days 60 days, 0:00:00
