[08/31 21:33:22.865] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 21:34:30.082] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:34:35.001] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 21:35:24.801] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[08/31 21:35:31.854] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:35:31.855] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:35:37.314] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e7c80b32a58311f189d900c008947d30.json
[08/31 21:35:38.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 393, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 857304, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 393, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 215, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 628498, "rmq_jsons_sent": 215, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-31T21:35:37Z", "type": "system_alive", "id": "0685f144-19bb-45d4-a93a-c8dd0b31f9fd", "device_id": "m:00C008947D30"}
[08/31 21:35:38.162] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 21:35:43.367] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/31 21:35:43.368] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/31 21:35:43.368] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/31 21:35:43.379] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/31 21:35:43.380] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/31 21:35:43.380] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/31 21:35:43.381] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/31 21:35:43.381] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 23529.185796
[08/31 21:35:43.382] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/31 21:35:43.383] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/31 21:35:43.383] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/31 21:35:43.384] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/31 21:35:43.585] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/31 21:35:43.585] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/31 21:35:43.594] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/31 21:35:43.595] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/31 21:35:43.596] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/31 21:35:43.609] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/31 21:35:43.609] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/31 21:35:43.612] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/31 21:35:43.613] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 21:35:47.048] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/31 21:35:49.332] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/31 21:35:49.334] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/31 21:35:49.339] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/31 21:35:49.341] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/31 21:35:49.347] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 21:35:49.347] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/31 21:35:49.356] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/31 21:35:49.357] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/31 21:35:49.357] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/31 21:35:49.367] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-eef4ed6ca58311f189d900c008947d30.json
[08/31 21:35:49.570] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/31 21:35:49.571] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/31 21:35:49.571] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/31 21:35:49.748] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/31 21:35:49.750] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/31 21:35:49.751] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/31 21:35:49.760] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/31 21:35:49.760] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/31 21:35:49.761] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/31 21:35:49.762] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/31 21:35:49.769] | INFO     | gui        | main_reactor | prompt_on
[08/31 21:35:49.769] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/31 21:35:49.776] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/31 21:35:49.777] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 093273afa58211f189d900c008947d30 NO payment
[08/31 21:35:49.784] | INFO     | gui        | MainThread | _signal_prompt_on
[08/31 21:35:49.785] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 21:35:49.801] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/31 21:35:49.801] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 21:35:50.200] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/31 21:35:50.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-31T21:35:49Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-31T21:35:49Z", "type": "parking_event_user_entered_space", "id": "819ff204-07d3-4bf0-b28a-e0016cbabcac", "device_id": "m:00C008947D30"}
[08/31 21:35:50.353] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 21:35:50.472] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/31 21:35:59.842] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/31 21:35:59.852] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 21:35:59.852] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/31 21:35:59.853] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/31 21:35:59.854] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/31 21:35:59.854] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/31 21:35:59.854] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/31 21:35:59.855] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/31 21:35:59.855] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/31 21:35:59.856] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 21:35:59.856] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/31 21:35:59.857] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 21:35:59.858] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 21:35:59.859] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 21:35:59.859] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 21:35:59.860] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 21:35:59.861] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 21:36:00.056] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/31 21:36:00.056] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/31 21:36:00.057] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/31 21:36:00.057] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/31 21:36:00.058] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/31 21:36:00.059] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/31 21:36:00.059] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/31 21:36:00.068] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/31 21:36:00.069] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 21:36:00.070] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/31 21:36:00.071] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 21:36:00.071] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/31 21:36:00.261] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 21:36:00.278] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/31 21:36:00.289] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/31 21:36:00.337] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/31 21:36:00.374] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 21:36:00.425] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/31 21:36:00.427] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 21:36:00.441] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/31 21:36:00.441] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/31 21:36:00.441] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/31 21:36:00.449] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/31 21:36:00.450] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/31 21:36:00.451] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/31 21:36:00.459] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/31 21:36:00.627] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
