[04/11 19:29:16.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:46.121] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:46.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:46.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.061] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:56.061] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:29:56.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:29:56.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.081] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:06.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:06.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:06.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:16.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:16.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:16.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:26.146] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:26.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:26.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:36.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:36.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:36.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.099] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:46.099] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:46.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:46.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:56.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:30:56.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:30:56.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:06.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:06.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:06.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.086] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:16.087] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:16.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:16.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:25.575] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/11 19:31:25.576] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[04/11 19:31:26.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.104] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:26.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:26.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:26.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:27.464] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  751 1024  377   30.597    0.740   1.286 good:+144.202.62.209  23.159.16.194    3 u  195 1024  377   25.614    0.481   1.967, +144.202.66.214  198.46.254.130   3 u  939 1024  377   49.617   -0.830   2.842, +158.51.99.19    204.9.54.119     2 u  141 1024  377   26.628   -0.493   3.149 bad:-23.149.208.12   218.73.139.35    2 u  166 1024  377   49.876    1.291   2.226 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/11 19:31:27.641] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  751 1024  377   30.597    0.740   1.286
[04/11 19:31:27.643] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/11 19:31:36.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:36.139] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:36.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:36.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:46.059] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (616017)[P7]: 02/28_00:00 - 04/29_23:59)> start_dt=2026-02-28 00:00:00
[04/11 19:31:46.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
[04/11 19:31:46.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-30 00:04:00 iteration 10
