[03/18 16:33:41.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/18 16:35:21.002] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 16:35:21.034] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 16:35:33.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:35:33.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:35:33.788] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:35:33.790] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:35:33.790] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:35:33.790] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315733,2,2

[03/18 16:35:33.964] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:35:33.965] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:35:33.966] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:35:33.966] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315733,2,2

[03/18 16:36:02.066] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.23 > 3.5)
[03/18 16:36:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:36:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:36:35.591] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:36:35.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:36:35.593] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:36:35.593] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315795,2,2

[03/18 16:36:35.767] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:36:35.768] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:36:35.768] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:36:35.769] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315795,2,2

[03/18 16:37:12.825] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 16:37:31.929] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 16:37:33.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:37:33.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:37:36.571] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 16:37:36.682] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 16:37:36.861] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  417 1024  377   40.395   -2.187   2.548 good:+50.218.103.254  129.6.15.28      2 u  652 1024  377   43.532   -0.852   1.278, +129.250.35.251  129.250.35.222   2 u  714 1024  377   21.339   -0.646   2.702, +144.202.62.209  69.89.207.199    2 u  862 1024  377   24.419   -0.238   1.267 bad:-23.168.136.132  17.253.26.123    2 u  942 1024  377   30.471    0.616   2.121, -91.189.91.157   132.163.96.1     2 u  766 1024  377   47.559    2.016   3.289 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 16:37:37.041] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  417 1024  377   40.395   -2.187   2.548
[03/18 16:37:37.041] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 16:37:37.427] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:37:37.428] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:37:37.429] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:37:37.429] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315857,2,2

[03/18 16:37:37.602] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:37:37.604] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:37:37.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:37:37.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742315857,2,2

[03/18 16:37:59.826] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 10:32:10.002613 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 10:32:10.002613 req-start=2025-02-15 10:32:10.002613 req-end=2025-04-17 10:32:10.002613
[03/18 16:37:59.828] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 10:37:59.827335 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 10:32:10.002613 req-start=2025-02-15 10:32:10.002613 req-end=2025-04-17 10:32:10.002613) #days 60 days, 0:00:00
[03/18 16:37:59.976] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10354)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10354)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/17_00:00 - 03/17_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/17_11:30 - 03/17_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/17_12:30 - 03/17_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/18_00:00 - 03/18_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/18_11:30 - 03/18_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/18_12:30 - 03/18_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/19_00:00 - 03/19_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/19_11:30 - 03/19_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/19_12:30 - 03/19_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/20_00:00 - 03/20_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/20_11:30 - 03/20_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/20_12:30 - 03/20_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/21_00:00 - 03/21_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/21_11:30 - 03/21_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/21_12:30 - 03/21_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/22_00:00 - 03/22_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/22_11:30 - 03/22_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/22_12:30 - 03/22_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/23_00:00 - 03/23_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/23_11:30 - 03/23_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/23_12:30 - 03/23_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/24_00:00 - 03/24_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/24_11:30 - 03/24_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/24_12:30 - 03/24_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/25_00:00 - 03/25_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/25_11:30 - 03/25_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/25_12:30 - 03/25_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/26_00:00 - 03/26_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/26_11:30 - 03/26_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/26_12:30 - 03/26_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/27_00:00 - 03/27_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/27_11:30 - 03/27_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/27_12:30 - 03/27_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/28_00:00 - 03/28_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/28_11:30 - 03/28_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/28_12:30 - 03/28_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/29_00:00 - 03/29_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/29_11:30 - 03/29_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/29_12:30 - 03/29_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/30_00:00 - 03/30_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/30_11:30 - 03/30_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/30_12:30 - 03/30_23:59)>, <ScheduleRateBlock (10354)[P7]: 03/31_00:00 - 03/31_11:30)>, <ScheduleRateBlock (10355)[P102]: 03/31_11:30 - 03/31_12:30)>, <ScheduleRateBlock (10354)[P7]: 03/31_12:30 - 03/31_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/01_00:00 - 04/01_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/01_11:30 - 04/01_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/01_12:30 - 04/01_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/02_00:00 - 04/02_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/02_11:30 - 04/02_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/02_12:30 - 04/02_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/03_00:00 - 04/03_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/03_11:30 - 04/03_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/03_12:30 - 04/03_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/04_00:00 - 04/04_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/04_11:30 - 04/04_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/04_12:30 - 04/04_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/05_00:00 - 04/05_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/05_11:30 - 04/05_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/05_12:30 - 04/05_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/06_00:00 - 04/06_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/06_11:30 - 04/06_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/06_12:30 - 04/06_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/07_00:00 - 04/07_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/07_11:30 - 04/07_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/07_12:30 - 04/07_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/08_00:00 - 04/08_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/08_11:30 - 04/08_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/08_12:30 - 04/08_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/09_00:00 - 04/09_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/09_11:30 - 04/09_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/09_12:30 - 04/09_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/10_00:00 - 04/10_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/10_11:30 - 04/10_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/10_12:30 - 04/10_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/11_00:00 - 04/11_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/11_11:30 - 04/11_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/11_12:30 - 04/11_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/12_00:00 - 04/12_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/12_11:30 - 04/12_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/12_12:30 - 04/12_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/13_00:00 - 04/13_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/13_11:30 - 04/13_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/13_12:30 - 04/13_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/14_00:00 - 04/14_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/14_11:30 - 04/14_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/14_12:30 - 04/14_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/15_00:00 - 04/15_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/15_11:30 - 04/15_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/15_12:30 - 04/15_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/16_00:00 - 04/16_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/16_11:30 - 04/16_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/16_12:30 - 04/16_23:59)>, <ScheduleRateBlock (10354)[P7]: 04/17_00:00 - 04/17_11:30)>, <ScheduleRateBlock (10355)[P102]: 04/17_11:30 - 04/17_12:30)>, <ScheduleRateBlock (10354)[P7]: 04/17_12:30 - 04/17_23:59)>]
