[03/18 14:08:26.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/18 14:09:14.770] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5663, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7523936, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5661, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6237, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10771187, "rmq_jsons_sent": 6237, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T14:09:13Z", "type": "system_alive", "id": "3cfd3487-d6c4-4e5b-bc94-8530b21c1492", "device_id": "m:00C0089E93E0"}
[03/18 14:09:14.864] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 14:09:23.549] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:09:23.550] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:09:23.551] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:09:23.551] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742306963,2,2

[03/18 14:09:23.725] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:09:23.726] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:09:23.726] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:09:23.727] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742306963,2,2

[03/18 14:09:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[03/18 14:10:02.682] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 14:10:15.366] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 14:10:15.367] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 14:10:15.397] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/18 14:10:25.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:10:25.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:10:25.434] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:10:25.434] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307025,2,2

[03/18 14:10:25.608] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:10:25.609] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:10:25.609] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:10:25.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307025,2,2

[03/18 14:10:33.738] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5806 rp_min_to_free 5806
[03/18 14:11:27.284] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:11:27.285] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:11:27.286] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:11:27.286] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307087,2,2

[03/18 14:11:27.459] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:11:27.460] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:11:27.462] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:11:27.462] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307087,2,2

[03/18 14:11:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5805 rp_min_to_free 5805
[03/18 14:11:48.266] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9673583}'
[03/18 14:11:48.267] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 14:11:48.268] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9673583, "result": true}
[03/18 14:11:48.312] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9673583, "result": true} Queue amq.gen-fEdCmX6QCuzIdVTE7QU0-g #5662
[03/18 14:12:02.783] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 14:12:09.352] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 14:12:09.356] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 14:12:09.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9673885, "result": true}
[03/18 14:12:09.415] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9673885, "result": true} Queue amq.gen-GpiLly_cUR_XM_-fEFKy-Q #5663
[03/18 14:12:26.908] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9673902}'
[03/18 14:12:26.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9673902, "result": "10.10.100.201"}
[03/18 14:12:26.959] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9673902, "result": "10.10.100.201"} Queue amq.gen-wa2y-z5_Y2Efyp_7-2Intg #5664
[03/18 14:12:27.603] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9673907}'
[03/18 14:12:27.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9673907, "result": "127.0.0.1"}
[03/18 14:12:27.659] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9673907, "result": "127.0.0.1"} Queue amq.gen-4BTHpjg4E8UzmNl3bygIUw #5665
[03/18 14:12:29.086] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:12:29.087] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:12:29.088] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:12:29.088] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307149,2,2

[03/18 14:12:29.262] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:12:29.263] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:12:29.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:12:29.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307149,2,2

[03/18 14:12:31.923] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 14:12:31.958] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.97
[03/18 14:12:33.664] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5804 rp_min_to_free 5804
[03/18 14:12:36.472] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/18 14:12:36.473] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1685432000, 'used': 1509696000, 'swap_free': 0}
[03/18 14:12:36.474] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/18 14:12:39.245] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 08:07:16.133302 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 08:07:16.133302 req-start=2025-02-15 08:07:16.133302 req-end=2025-04-17 08:07:16.133302
[03/18 14:12:39.246] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 08:12:39.246062 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 08:07:16.133302 req-start=2025-02-15 08:07:16.133302 req-end=2025-04-17 08:07:16.133302) #days 60 days, 0:00:00
[03/18 14:12:39.360] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10324)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10324)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10324)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10324)[P7]: 04/17_00:00 - 04/17_23:59)>]
[03/18 14:12:39.365] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10324)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 14:12:39.365] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10324)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 14:12:39.366] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 14:12:39.366] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 14:12:39.367] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 14:12:39.374] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 14:12:39.374] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 14:12:39.375] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 14:12:42.261] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 08:12:39.246062 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 08:12:39.246062 req-start=2025-02-15 08:12:39.246062 req-end=2025-04-17 08:12:39.246062
[03/18 14:12:42.262] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 08:12:42.262073 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 08:12:39.246062 req-start=2025-02-15 08:12:39.246062 req-end=2025-04-17 08:12:39.246062) #days 60 days, 0:00:00
[03/18 14:12:42.344] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>]
[03/18 14:12:42.348] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)>]
[03/18 14:12:42.348] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)>]
[03/18 14:12:42.349] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 14:12:42.349] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 14:12:42.349] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 14:12:42.352] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 12:12:42.351105
[03/18 14:12:42.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 12:12:42.353372
[03/18 14:12:42.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 12:12:42.355705
[03/18 14:12:42.359] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 12:12:42.357970
[03/18 14:12:42.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 12:12:00
