[08/08 23:23:34.283] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:24:20.536] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4937249, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 701, "pay_rateblock_start_time": "18:36", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6786, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-08T23:22:56Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 253, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 135.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 118.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T23:23:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-08T23:22:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "613f2ea555dc11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T01:37:56Z", "park_timestamp": "2024-08-08T23:22:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T23:24:20Z"}]}} Queue amq.gen-OKdRX4Q2tW86oBXV7tPhkg #2835
[08/08 23:24:24.215] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-59106ee055dd11ef8ade00c0089e93e0.json
[08/08 23:24:24.459] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/08 23:24:24.459] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1723159464 plate 
[08/08 23:24:24.471] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 23:24:24.472] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/08 23:24:24.472] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 613f2ea555dc11ef8ade00c0089e93e0
[08/08 23:24:24.473] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/08 23:24:24.475] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 88.168667 seconds
[08/08 23:24:24.475] | INFO     | parking.controller | main_reactor | Puck time exited 1723159464 for SPOT_1
[08/08 23:24:24.480] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 613f2ea555dc11ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-08 18:24:24 <= park dt 2024-08-08 18:22:46-05:00 e can't compare offset-naive and offset-aware datetimes
[08/08 23:24:24.481] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 613f2ea555dc11ef8ade00c0089e93e0 _park_timestamp 2024-08-08 18:22:46-05:00 _exit_timestamp 2024-08-08 23:24:24 exit_dt 2024-08-08 18:24:24
[08/08 23:24:24.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723159464.58 time_exited 1723159464 time_lookback_value 0
[08/08 23:24:24.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 88.28092 seconds
[08/08 23:24:24.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 613f2ea555dc11ef8ade00c0089e93e0
[08/08 23:24:24.588] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/08 23:24:24.610] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/08 23:24:24.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/08 23:24:24.742] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/08 23:24:24.825] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2835, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1934044, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2835, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6384, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5539341, "rmq_jsons_sent": 6384, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-08T23:24:24Z", "type": "system_alive", "id": "c26d2a7a-a6f4-4e8b-b9b9-479d224ee3d6", "device_id": "m:00C0089E93E0"}
[08/08 23:24:24.863] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 23:24:24.864] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #34 tx_failed 0) STATE_IDLE
[08/08 23:24:24.875] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 23:24:24.876] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/08 23:24:24.887] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/08 23:24:24.894] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 23:24:24.953] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:24:24.955] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/08 23:24:24.964] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/08 23:24:24.964] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 613f2ea555dc11ef8ade00c0089e93e0
[08/08 23:24:25.061] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 23:24:25.070] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:24:25.088] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 59959b2f55dd11ef8ade00c0089e93e0 Concierge ID 8269
[08/08 23:24:25.089] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/08 23:24:25.089] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/08 23:24:25.280] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:24:25.337] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/08 23:24:25.594] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 252
[08/08 23:24:25.611] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 252 >= 252
[08/08 23:24:25.615] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 252 is already 252 max_time_changed False
[08/08 23:24:25.618] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 59959b2f55dd11ef8ade00c0089e93e0 with max time of 252
[08/08 23:24:25.619] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/08 23:24:25.647] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:24:25.671] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/08 23:24:25.717] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 23:24:25.718] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/08 23:24:25.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/08 23:24:25.719] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 23:24:25.719] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 23:24:25.719] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/08 23:24:25.741] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/08 23:24:25.742] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/08 23:24:25.742] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/08 23:24:25.833] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/08 23:24:25.837] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/08 23:24:25.837] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/08 23:24:25.838] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/08 23:24:25.849] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 0 rate_minutes 135.0 origin_dt 2024-08-08 18:24:00
[08/08 23:24:25.875] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 23:24:25.875] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 18:22:46-05:00 park_timestamp 2024-08-08 23:22:46-05:00
[08/08 23:24:25.876] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-08 23:22:46+00:00 exit 2024-08-08 23:24:24+00:00
[08/08 23:24:25.877] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 23:24:25.879] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/08 23:24:25.880] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 23:24:25.881] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/08 23:24:25.883] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #34 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 23:24:25.908] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 23:24:25.936] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/08 23:24:26.779] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/08 23:24:26.779] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/08 23:24:26.780] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/08 23:24:26.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/08 23:24:26.910] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 23:24:27.027] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/08 23:24:27.059] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/08 23:24:27.241] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/08 23:24:27.274] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/08 23:24:27.384] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/08 23:24:27.483] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 23, 23, 1, 146499, tzinfo=tzutc())}]
[08/08 23:24:27.504] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 135.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 8010.463236, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 23, 22, 56, 301933, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 23, 22, 56, 301816, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/08 23:24:27.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5b06b95c55dd11ef8ade00c0089e93e0.json
[08/08 23:24:27.540] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/08 23:24:27.674] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/08 23:24:28.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723159463777_5ace504c55dd11ef80d900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 135.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8010.463236, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T23:22:56Z", "payment_timestamp": "2024-08-08T23:22:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T23:22:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3849, "close_timestamp": null, "total_time_purchased": 135.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T23:24:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T23:24:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T23:23:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "613f2ea555dc11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T23:24:27Z", "type": "parking_session_end", "id": "fb1f9831-c87b-40d3-a7ad-7e2b3a979925", "device_id": "m:00C0089E93E0"}
[08/08 23:24:28.136] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
