[04/21 19:00:29.765] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/21 19:01:09.697] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 19:01:09.698] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 19:01:50.814] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 19:01:50.825] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/21 19:01:50.827] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/21 19:01:50.827] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/21 19:01:50.828] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/21 19:01:50.829] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 859079.484489
[04/21 19:01:50.830] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/21 19:01:50.830] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/21 19:01:50.831] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/21 19:01:50.831] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/21 19:01:51.032] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/21 19:01:51.032] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/21 19:01:51.041] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/21 19:01:51.042] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/21 19:01:51.043] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 19:01:51.053] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/21 19:01:51.054] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/21 19:01:51.061] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/21 19:01:51.061] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/21 19:01:54.640] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 19:01:56.996] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/21 19:01:56.999] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/21 19:01:57.003] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/21 19:01:57.004] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/21 19:01:57.006] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/21 19:01:57.008] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-91860b0c3db411f19d9d00c008947d30.json
[04/21 19:01:57.012] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/21 19:01:57.012] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/21 19:01:57.013] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
