[03/04 20:06:45.389] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 20:07:36.575] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/04 20:07:36.686] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/04 20:07:36.807] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:07:36.844] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/04 20:07:36.844] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/04 20:07:36.855] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/04 20:07:36.856] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/04 20:07:36.856] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/04 20:07:36.857] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/04 20:07:36.857] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 150678.436944
[03/04 20:07:36.858] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/04 20:07:36.858] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/04 20:07:36.858] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/04 20:07:36.858] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/04 20:07:36.971] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  786 1024  377   43.000    0.575   1.850 good:+23.168.136.132  17.253.26.123    2 u  249 1024  377   28.065    0.172   1.742, +50.218.103.254  50.205.57.38     2 u  961 1024  377   43.583    0.223   0.894, +144.202.62.209  69.89.207.199    2 u  286 1024  377   21.985    0.607   2.842, +91.189.91.157   132.163.96.1     2 u  429 1024  377   43.230    1.119   2.336, +104.152.220.10  129.134.25.123   2 u  637 1024  377   70.721    2.750   2.394 bad:-185.125.190.57  17.253.28.251    2 u  861 1024  377  114.093    1.975   0.557, -129.250.35.251  129.250.35.222   2 u   72 1024  377   21.054    0.781   1.613, -68.234.48.70    .PPS0.           1 u  667 1024  377   42.167    1.617   1.609 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/04 20:07:37.060] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/04 20:07:37.060] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/04 20:07:37.064] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:37.066] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:37.068] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:07:37.070] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/04 20:07:37.071] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/04 20:07:37.102] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/04 20:07:37.103] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:07:37.114] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/04 20:07:37.115] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/04 20:07:37.154] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  786 1024  377   43.000    0.575   1.850
[03/04 20:07:37.155] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/04 20:07:38.375] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:38.378] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:39.719] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:39.722] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:40.387] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:40.390] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:40.476] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:07:42.400] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:42.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.007] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/04 20:07:43.009] | INFO     | playback   | main_reactor | play_clip: PID 3177 is running
[03/04 20:07:43.046] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/04 20:07:43.048] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/04 20:07:43.048] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/04 20:07:43.049] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/04 20:07:43.049] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/04 20:07:43.049] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/04 20:07:43.050] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/04 20:07:43.053] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.067] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-54f37bfef93411ef851400c0089e93e0.json
[03/04 20:07:43.070] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:07:43.073] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.216] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/04 20:07:43.217] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:07:43.217] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:07:43.229] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.232] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.335] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/04 20:07:43.338] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/04 20:07:43.339] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/04 20:07:43.339] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/04 20:07:43.340] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/04 20:07:43.340] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/04 20:07:43.341] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:07:43.342] | INFO     | gui        | main_reactor | prompt_on
[03/04 20:07:43.342] | INFO     | gui        | MainThread | _signal_prompt_on
[03/04 20:07:43.343] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:07:43.344] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/04 20:07:43.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.390] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.400] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/04 20:07:43.404] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d3e54eabf93011ef851400c0089e93e0 NO payment
[03/04 20:07:43.413] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.416] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:43.420] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/04 20:07:43.421] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:07:43.730] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/04 20:07:43.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-04T20:07:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-04T20:07:43Z", "type": "parking_event_user_entered_space", "id": "88a6968f-a526-4e6f-9a5d-bf90fd392457", "device_id": "m:00C0089E93E0"}
[03/04 20:07:43.990] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 20:07:44.002] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/04 20:07:44.410] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:44.413] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:45.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:07:45.834] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:07:45.834] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:07:45.834] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118865,2,2

[03/04 20:07:46.008] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:07:46.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:07:46.009] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:07:46.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118866,2,2

[03/04 20:07:46.414] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:46.416] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:48.424] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:48.428] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:50.438] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:07:50.441] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
