[04/27 18:25:27.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/27 18:26:33.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43833 rp_min_to_free 43833
[04/27 18:26:42.672] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 86.860863 seconds; unsuspending background task
[04/27 18:26:47.065] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:26:47.066] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:26:53.995] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 13:19:38.062402 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 13:19:38.062402 req-start=2026-03-27 13:19:38.062402 req-end=2026-05-27 13:19:38.062402
[04/27 18:26:53.995] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 13:26:53.995778 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 13:19:38.062402 req-start=2026-03-27 13:19:38.062402 req-end=2026-05-27 13:19:38.062402) #days 60 days, 0:00:00
[04/27 18:26:54.103] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>]
[04/27 18:26:54.109] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)>]
[04/27 18:26:54.109] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)>]
[04/27 18:26:54.110] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 18:26:54.111] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 18:26:54.115] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.112590
[04/27 18:26:54.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.115530
[04/27 18:26:54.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.118357
[04/27 18:26:54.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.121128
[04/27 18:26:54.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:00
[04/27 18:26:54.129] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.127246
[04/27 18:26:54.132] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.130086
[04/27 18:26:54.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.133343
[04/27 18:26:54.138] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.136356
[04/27 18:26:54.141] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:00
[04/27 18:26:54.145] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.143077
[04/27 18:26:54.148] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.146482
[04/27 18:26:54.151] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.149482
[04/27 18:26:54.154] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.152555
[04/27 18:26:54.158] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.155546
[04/27 18:26:54.161] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:00
[04/27 18:26:54.162] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 18:26:54.163] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 18:26:54.163] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 18:26:54.167] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.164809
[04/27 18:26:54.170] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.167781
[04/27 18:26:54.173] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.170867
[04/27 18:26:54.176] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.173832
[04/27 18:26:54.179] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:00
[04/27 18:26:54.182] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.179966
[04/27 18:26:54.185] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.183328
[04/27 18:26:54.188] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.186258
[04/27 18:26:54.191] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.189041
[04/27 18:26:54.194] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:00
[04/27 18:26:54.197] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.194908
[04/27 18:26:54.200] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.198019
[04/27 18:26:54.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.200976
[04/27 18:26:54.206] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.203785
[04/27 18:26:54.208] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:26:54.206615
