[07/22 15:09:31.907] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:10:02.044] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 15:10:02.046] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 15:10:02.249] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 15:10:02.250] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 15:10:02.254] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 15:10:02.272] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 15:10:02.276] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 15:10:02.291] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 15:10:02.293] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 15:10:02.320] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 15:10:02.323] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/22 15:10:08.232] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/22 15:10:08.240] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/22 15:10:08.244] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/22 15:10:08.253] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6d4355b085df11f1964c001395129121.json
[07/22 15:10:08.258] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/22 15:10:08.260] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 15:10:08.272] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/22 15:10:08.274] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/22 15:10:08.275] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/22 15:10:08.287] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/22 15:10:08.878] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/22 15:10:08.879] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/22 15:10:08.880] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/22 15:10:09.424] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/22 15:10:09.437] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/22 15:10:09.445] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/22 15:10:09.457] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/22 15:10:09.459] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/22 15:10:09.461] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/22 15:10:09.472] | INFO     | gui        | main_reactor | prompt_on
[07/22 15:10:09.474] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/22 15:10:09.481] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/22 15:10:09.502] | INFO     | gui        | MainThread | _signal_prompt_on
[07/22 15:10:09.519] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/22 15:10:09.522] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/22 15:10:09.525] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id b9a9f9fa85de11f181fc001395129121 NO payment
[07/22 15:10:09.574] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-22T15:10:08Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-22T15:10:08Z", "type": "parking_event_user_entered_space", "id": "2aa387c2-39d3-42fd-ad18-c48bcc38632e", "device_id": "m:001395129121"}
[07/22 15:10:09.597] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/22 15:10:09.598] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/22 15:10:09.685] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:10:10.245] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/22 15:10:10.513] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/22 15:10:19.531] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 15:10:19.538] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:10:19.542] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:10:19.547] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:10:19.548] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/22 15:10:19.552] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:10:19.556] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/22 15:10:19.564] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:10:19.567] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 15:10:19.576] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:10:19.579] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/22 15:10:19.583] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:10:19.588] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/22 15:10:19.595] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:10:19.597] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/22 15:10:19.605] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:10:19.613] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 15:10:19.809] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/22 15:10:19.812] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/22 15:10:19.814] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/22 15:10:19.818] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/22 15:10:19.822] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/22 15:10:19.823] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/22 15:10:19.826] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 15:10:19.828] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/22 15:10:19.831] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/22 15:10:19.834] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/22 15:10:19.838] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 15:10:19.841] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 15:10:20.029] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 15:10:20.032] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/22 15:10:20.035] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/22 15:10:20.036] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/22 15:10:20.049] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/22 15:10:20.317] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/22 15:10:20.318] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/22 15:10:20.320] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/22 15:10:20.337] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 15:10:20.339] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 15:10:20.341] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/22 15:10:20.367] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/22 15:10:20.423] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 15:10:20.488] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/22 15:10:20.755] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/22 15:10:25.429] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:10:25.540] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:10:25.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:10:25.545] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:10:25.666] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:10:25.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:10:30.105] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:10:30.123] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:10:30.125] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:10:30.126] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:10:30.129] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:10:30.132] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:10:30.135] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:10:30.137] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:10:30.141] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:10:30.144] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
