[03/02 15:29:11.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:32:30.370] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_09:50)>, <ScheduleRateBlock (613842)[P10]: 01/31_09:50 - 02/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/01_09:50 - 02/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/02_09:50 - 02/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/03_09:50 - 02/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/04_09:50 - 02/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/05_09:50 - 02/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/06_09:50 - 02/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/07_09:50 - 02/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/08_09:50 - 02/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/09_09:50 - 02/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/10_09:50 - 02/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/11_09:50 - 02/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/12_09:50 - 02/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/13_09:50 - 02/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/14_09:50 - 02/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/15_09:50 - 02/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/16_09:50 - 02/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/17_09:50 - 02/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/18_09:50 - 02/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/19_09:50 - 02/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/20_09:50 - 02/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/21_09:50 - 02/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/22_09:50 - 02/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/23_09:50 - 02/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/24_09:50 - 02/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/25_09:50 - 02/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/26_09:50 - 02/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/27_09:50 - 02/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_09:50)>, <ScheduleRateBlock (613842)[P10]: 02/28_09:50 - 03/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/01_09:50 - 03/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/02_09:50 - 03/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/03_09:50 - 03/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/04_09:50 - 03/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/05_09:50 - 03/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/06_09:50 - 03/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/07_09:50 - 03/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/08_09:50 - 03/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/09_09:50 - 03/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/10_09:50 - 03/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/11_09:50 - 03/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/12_09:50 - 03/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/13_09:50 - 03/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/14_09:50 - 03/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/15_09:50 - 03/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/16_09:50 - 03/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/17_09:50 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/18_09:50 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/19_09:50 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/20_09:50 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/21_09:50 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/22_09:50 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/23_09:50 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/24_09:50 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/25_09:50 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/26_09:50 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/27_09:50 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/28_09:50 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/29_09:50 - 03/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/30_09:50 - 03/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_09:50)>, <ScheduleRateBlock (613842)[P10]: 03/31_09:50 - 04/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_09:50)>]
[03/02 15:32:30.379] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 15:32:30.380] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 15:32:30.439] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 15:32:30.445] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 15:32:30.445] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 15:32:30.458] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 15:32:30.556] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 15:32:32.210] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6035 rp_min_to_free 6035
[03/02 15:32:32.213] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[03/02 15:32:32.223] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/02 15:32:32.224] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #172 tx_failed 4) STATE_IDLE
[03/02 15:32:32.235] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[03/02 15:32:32.236] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/02 15:32:32.237] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:32.246] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/02 15:32:32.247] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/02 15:32:32.247] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/02 15:32:32.248] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/02 15:32:32.248] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[03/02 15:32:32.250] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-03-01 15:32:32.249941+00:00
[03/02 15:32:32.250] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-01-31 09:32:30.159586 cached_end=2026-04-01 09:32:30.159586 req_start=2026-03-01 09:32:32.249941 req_end=2026-03-15 09:32:32.249941) #days 60 days, 0:00:00
[03/02 15:32:32.251] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-01-31 09:32:30.159586 cached_end=2026-04-01 09:32:30.159586 req_start=2026-02-23 09:32:32.250954 req_end=2026-03-09 09:32:32.250954) #days 60 days, 0:00:00
[03/02 15:32:32.251] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/02 15:32:32.251] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/02 15:32:32.252] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/02 15:32:32.262] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/02 15:32:32.263] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/02 15:32:32.342] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-07be8e0a164d11f1bdec00c008947d30.json
[03/02 15:32:32.374] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[03/02 15:32:33.216] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-03-02T15:32:32Z", "type": "parking_event_exit_free_parking", "id": "af0730b4-fef8-48c8-9257-d6fcb47277d7", "device_id": "m:00C008947D30"}
[03/02 15:32:33.238] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:33.239] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/02 15:32:33.239] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/02 15:32:33.239] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/02 15:32:33.240] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #172 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/02 15:32:33.261] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:33.277] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-31 09:32:30.159586 cached-duration=60 days, 0:00:00 cached-end=2026-04-01 09:32:30.159586 req-start=2026-01-30 09:32:30.159586 req-end=2026-04-01 09:32:30.159586
[03/02 15:32:33.278] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-31 09:32:33.278181 cached-duration=60 days, 0:00:00 cached-end=2026-04-01 09:32:30.159586 req-start=2026-01-30 09:32:30.159586 req-end=2026-04-01 09:32:30.159586) #days 60 days, 0:00:00
[03/02 15:32:33.353] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 15:32:33.393] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>]
[03/02 15:32:33.401] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)>]
[03/02 15:32:33.402] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)>]
[03/02 15:32:33.403] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 15:32:33.403] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 15:32:33.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.405429
[03/02 15:32:33.410] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.408368
[03/02 15:32:33.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.411376
[03/02 15:32:33.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.414095
[03/02 15:32:33.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.419903
[03/02 15:32:33.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.422751
[03/02 15:32:33.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.425823
[03/02 15:32:33.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.428774
[03/02 15:32:33.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.435432
[03/02 15:32:33.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.440233
[03/02 15:32:33.445] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.443235
[03/02 15:32:33.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.446210
[03/02 15:32:33.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.449127
[03/02 15:32:33.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.481] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
