[08/25 23:20:14.075] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/25 23:20:42.701] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2083, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3446984, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2083, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2524, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2674827, "rmq_jsons_sent": 2524, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T23:20:41Z", "type": "system_alive", "id": "16a107e5-5fb3-466c-9e8c-1f81cd335eca", "device_id": "m:00C008947D30"}
[08/25 23:20:42.854] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 23:20:46.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43539 rp_min_to_free 43539
[08/25 23:21:36.290] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:21:36.291] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:21:46.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43538 rp_min_to_free 43538
[08/25 23:22:19.925] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:22:37.900] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:22:37.901] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:22:46.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43537 rp_min_to_free 43537
[08/25 23:23:22.444] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3544.192162 seconds; unsuspending background task
[08/25 23:23:22.445] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/25 23:23:22.445] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/25 23:23:39.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:23:39.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:23:46.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43536 rp_min_to_free 43536
[08/25 23:24:20.021] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:24:41.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:24:41.200] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:24:44.499] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/25 23:24:46.196] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43535 rp_min_to_free 43535
[08/25 23:24:49.027] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/25 23:24:49.169] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/25 23:24:49.350] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  470 1024  377   52.590   -2.330   2.264 good:+97.107.136.23   69.180.17.124    2 u  872 1024  377   41.906   -3.712   5.636, +91.189.91.157   132.163.96.1     2 u  267 1024  377   46.521   -0.646   1.912 bad:-40.160.28.79    192.155.88.241   3 u  318 1024  377   37.391   -2.546   5.031, -67.215.249.229  204.9.54.119     2 u  893 1024  377   36.840    0.133   3.161, -45.79.189.79    144.202.0.197    3 u    5 1024  377   43.646    1.449   3.088, -69.10.208.170   128.9.176.30     2 u  284 1024  377   68.050    1.523   2.788 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/25 23:24:49.531] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  470 1024  377   52.590   -2.330   2.264
[08/25 23:24:49.533] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/25 23:25:42.827] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:25:42.829] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:25:42.930] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4a8e873ea0dc11f1a6fc00c008947d30.json
[08/25 23:25:43.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2083, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3446984, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2083, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2525, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2675586, "rmq_jsons_sent": 2525, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T23:25:42Z", "type": "system_alive", "id": "6f0bab4a-5910-4b0e-a734-bffb7fe91422", "device_id": "m:00C008947D30"}
[08/25 23:25:43.797] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 23:25:46.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43534 rp_min_to_free 43534
[08/25 23:26:20.035] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:26:44.308] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:26:44.310] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:26:46.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43533 rp_min_to_free 43533
[08/25 23:27:45.854] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:27:45.856] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:27:46.161] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43532 rp_min_to_free 43532
[08/25 23:28:20.130] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
