[12/22 01:08:33.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:08:53.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.046] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:08:53.047] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:08:53.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:53.127] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/22 01:08:53.644] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/22 01:09:03.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.083] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:03.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:03.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:03.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:13.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:13.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:13.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.139] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:23.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:23.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:23.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:33.073] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:09:33.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:09:33.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75084206}'
[12/22 01:09:33.543] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75084206, "result": "openlot-mjm"}
[12/22 01:09:33.601] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75084206, "result": "openlot-mjm"} Queue amq.gen-rptK6LDIw-uaT72SnnU14Q #7347
[12/22 01:09:34.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/22 01:09:34.136] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-28 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/22 01:09:34.137] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/22 01:09:34.138] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/22 01:09:34.138] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/22 01:09:36.327] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.511560916901 ch 0.0538411140442 d 0.230736970901 x -0.123237848282 b 0.06098985672 d 0.0622479915619 a 0.00052809715271 conf 0.0568490028381 cons 0.0537648200989 )
[12/22 01:09:36.328] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/22 01:09:36.329] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-dNBKMI6aNntj9Ls7iG3FFg, path apirequest_4c04a2be-0092-45bd-b19e-8bc577f9aac9, len contents 152
[12/22 01:09:36.382] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/22 01:09:36.466] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 4c04a2be-0092-45bd-b19e-8bc577f9aac9 len body 6170
[12/22 01:09:36.467] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-14T00:00:00-06:00","enabled_to":"2025-12-28T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-21T18:03:30-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/22 01:09:36.468] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-14T00:00:00-06:00","enabled_to":"2025-12-28T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-21T18:03:30-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/22 01:09:36.469] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[12/22 01:09:36.471] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[12/22 01:09:36.471] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/22 01:09:36.472] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[12/22 01:09:36.477] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[12/22 01:09:36.478] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[12/22 01:09:36.478] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
