[01/29 03:17:58.528] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:20:59.504] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8511)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8511)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8511)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8511)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8511)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/29 03:20:59.508] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8511)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:20:59.508] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8511)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:20:59.509] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 03:20:59.509] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 03:20:59.509] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 03:20:59.517] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 03:20:59.518] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 03:20:59.518] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 03:21:00.001] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.57 > 3.5)
[01/29 03:21:01.416] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43358 rp_min_to_free 43358
[01/29 03:21:01.418] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-01-28 03:21:01.418098+00:00
[01/29 03:21:01.418] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-12-29 21:20:59.375341 cached_end=2025-02-27 21:20:59.375341 req_start=2025-01-27 21:21:01.418098 req_end=2025-02-10 21:21:01.418098) #days 60 days, 0:00:00
[01/29 03:21:01.419] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-12-29 21:20:59.375341 cached_end=2025-02-27 21:20:59.375341 req_start=2025-01-21 21:21:01.419254 req_end=2025-02-04 21:21:01.419254) #days 60 days, 0:00:00
[01/29 03:21:01.419] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/29 03:21:01.420] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #117 tx_failed 0) STATE_IDLE
[01/29 03:21:01.431] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/29 03:21:01.432] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 117 (tx_seqno 117 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 03:21:01.442] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[01/29 03:21:01.443] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[01/29 03:21:01.461] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[01/29 03:21:01.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-10bee34cddf011efb0d300c0089e93e0.json
[01/29 03:21:01.463] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[01/29 03:21:01.487] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/29 03:21:01.488] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[01/29 03:21:01.489] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[01/29 03:21:01.490] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[01/29 03:21:01.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/29 03:21:01.502] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/29 03:21:01.503] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[01/29 03:21:01.503] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[01/29 03:21:01.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[01/29 03:21:02.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2025-01-29T03:21:01Z", "type": "parking_event_exit_free_parking", "id": "d2917e2f-90ae-4c89-bf9f-a356f27c616a", "device_id": "m:00C0089E93E0"}
[01/29 03:21:02.281] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 03:21:02.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8543812}'
[01/29 03:21:02.296] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/29 03:21:02.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8543812, "result": true}
[01/29 03:21:02.340] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 21:20:59.375341 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:20:59.375341 req-start=2024-12-28 21:20:59.375341 req-end=2025-02-27 21:20:59.375341
[01/29 03:21:02.341] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 21:21:02.341326 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:20:59.375341 req-start=2024-12-28 21:20:59.375341 req-end=2025-02-27 21:20:59.375341) #days 60 days, 0:00:00
[01/29 03:21:02.371] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8543812, "result": true} Queue amq.gen-vji6A8RmsYqNKUItz-nfSg #9231
[01/29 03:21:02.429] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>]
[01/29 03:21:02.437] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:21:02.438] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:21:02.438] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 03:21:02.440] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 03:21:02.440] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 03:21:02.438] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 03:21:02.447] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[01/29 03:21:02.447] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[01/29 03:21:02.447] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[01/29 03:21:02.447] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #117 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/29 03:21:02.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.441858
[01/29 03:21:02.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.451058
[01/29 03:21:02.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.453241
[01/29 03:21:02.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.455411
[01/29 03:21:02.457] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/29 03:21:02.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.458021
[01/29 03:21:02.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.460305
[01/29 03:21:02.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.469127
[01/29 03:21:02.473] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.471656
[01/29 03:21:02.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:00
[01/29 03:21:02.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.478613
[01/29 03:21:02.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.481620
[01/29 03:21:02.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.485049
[01/29 03:21:02.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:21:02.488323
