[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:11:04.613] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 49, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 66284, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 49, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 32, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 36973, "rmq_jsons_sent": 32, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-22T15:11:03Z", "type": "system_alive", "id": "8252dc1a-a919-416a-8e8b-32c04fde0ec9", "device_id": "m:001395129121"}
[07/22 15:11:04.719] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:11:16.658] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-23 09:15:00.648626 cached-duration=64 days, 0:00:00.128500 cached-end=2026-08-26 09:15:00.777126 req-start=2026-06-22 09:15:00.648626 req-end=2026-08-26 09:15:00.777126) #days 68 days, 0:00:00.128500
[07/22 15:11:17.019] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>]
[07/22 15:11:17.056] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)>]
[07/22 15:11:17.058] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)>]
[07/22 15:11:17.062] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:11:17.064] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:11:17.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.070944
[07/22 15:11:17.086] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.080517
[07/22 15:11:17.094] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.088867
[07/22 15:11:17.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.097206
[07/22 15:11:17.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.118270
[07/22 15:11:17.131] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.126162
[07/22 15:11:17.138] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.133548
[07/22 15:11:17.146] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.140852
[07/22 15:11:17.153] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.161] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.156824
[07/22 15:11:17.169] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.164700
[07/22 15:11:17.185] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.172332
[07/22 15:11:17.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.188326
[07/22 15:11:17.202] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.196544
[07/22 15:11:17.212] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.217] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:11:17.219] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:11:17.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.231] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:11:17.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.248] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.242756
[07/22 15:11:17.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.258746
[07/22 15:11:17.277] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:42:00
[07/22 15:11:17.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.279131
[07/22 15:11:17.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.285932
[07/22 15:11:17.299] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.294496
[07/22 15:11:17.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.314938
[07/22 15:11:17.336] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.328845
[07/22 15:11:17.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.341104
[07/22 15:11:17.354] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.348993
[07/22 15:11:17.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.369] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.362982
[07/22 15:11:17.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.371001
[07/22 15:11:17.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.378131
[07/22 15:11:17.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.385709
[07/22 15:11:17.405] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.408683
[07/22 15:11:17.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.425041
[07/22 15:11:17.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.439008
[07/22 15:11:17.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.450012
[07/22 15:11:17.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.456097
[07/22 15:11:17.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.466182
[07/22 15:11:17.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.470340
[07/22 15:11:17.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.490510
[07/22 15:11:17.503] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:11:17.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.505424
[07/22 15:11:17.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.522254
[07/22 15:11:17.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.552646
[07/22 15:11:17.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:42:00
[07/22 15:11:17.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.688002
[07/22 15:11:17.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.700526
[07/22 15:11:17.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.706697
[07/22 15:11:17.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.718972
[07/22 15:11:17.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.725119
[07/22 15:11:17.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.749255
[07/22 15:11:17.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.755811
[07/22 15:11:17.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.764129
