[09/24 15:14:57.238] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:07.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:07.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.193] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:17.203] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:17.209] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.221] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.224] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:17.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:25.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[09/24 15:15:26.614] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/24 15:15:27.226] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.229] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.231] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.234] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:27.235] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:27.241] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.244] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.247] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.250] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.252] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.255] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.258] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:27.448] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/24 15:15:28.543] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/24 15:15:29.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/24 15:15:30.051] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/24 15:15:30.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/24 15:15:30.810] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/24 15:15:31.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/24 15:15:31.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/24 15:15:31.795] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/24 15:15:32.111] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/24 15:15:32.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/24 15:15:32.874] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/24 15:15:33.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/24 15:15:33.981] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/24 15:15:34.398] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/24 15:15:34.399] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/24 15:15:34.426] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[09/24 15:15:34.670] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/24 15:15:37.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.177] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:37.177] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:37.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:37.201] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.207] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:47.208] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:47.213] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.217] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.220] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:47.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.232] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.238] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.241] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:57.242] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:15:57.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.250] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.252] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.254] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.261] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.263] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:15:57.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.256] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.266] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:16:07.267] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575825)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:16:07.272] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.274] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.281] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.286] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.288] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:07.291] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:16:08.115] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73569108}'
[09/24 15:16:08.118] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73569108, "result": "openlot-mjm"}
[09/24 15:16:08.172] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73569108, "result": "openlot-mjm"} Queue amq.gen-TtGobfRAIsEKlW0W4PKfGA #1269
[09/24 15:16:08.847] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[09/24 15:16:08.848] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-01 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[09/24 15:16:08.849] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[09/24 15:16:08.850] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/24 15:16:08.850] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[09/24 15:16:10.991] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.467549085617 ch 0.0546059608459 d 0.233283996582 x -0.113974094391 b 0.0559210777283 d 0.0580530166626 a 0.000573873519897 conf 0.046676158905 cons 0.0571129322052 )
[09/24 15:16:10.992] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/24 15:16:10.993] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen--rwvVzu_flpX_56yIAcKqw, path apirequest_57cbb881-d819-4c86-aae3-bc6699c6819f, len contents 152
[09/24 15:16:11.054] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/24 15:16:11.157] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 57cbb881-d819-4c86-aae3-bc6699c6819f len body 5694
[09/24 15:16:11.159] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-09-17T00:00:00-05:00","enabled_to":"2025-10-01T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-09-24T10:09:25-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
