[01/19 16:10:35.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:10:45.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:10:45.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:10:55.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:10:55.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:55.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:05.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:05.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:05.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.503] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:12.504] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:12.510] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.512] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.515] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.517] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.520] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:12.522] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:15.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:15.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:15.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:20.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75576858}'
[01/19 16:11:20.742] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75576858, "result": "openlot-mjm"}
[01/19 16:11:20.798] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75576858, "result": "openlot-mjm"} Queue amq.gen-cS3J4ggM9kDjFEPUETy4lA #9618
[01/19 16:11:21.341] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[01/19 16:11:21.343] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/19 16:11:21.344] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[01/19 16:11:21.345] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/19 16:11:21.345] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[01/19 16:11:23.538] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.521944046021 ch 0.0510039329529 d 0.227548122406 x -0.121717214584 b 0.0554342269897 d 0.0662829875946 a 0.00063681602478 conf 0.0555341243744 cons 0.0539178848267 )
[01/19 16:11:23.539] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[01/19 16:11:23.540] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-xZ1ApUoSeBs_K4jHl2rkPg, path apirequest_4984350c-b6ca-462a-ab78-6bb0f2aa79ed, len contents 152
[01/19 16:11:23.596] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/19 16:11:23.680] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 4984350c-b6ca-462a-ab78-6bb0f2aa79ed len body 33
[01/19 16:11:23.681] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[]}
[01/19 16:11:23.681] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[]}
[01/19 16:11:23.682] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[01/19 16:11:23.682] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 0 permit_rates in response
[01/19 16:11:23.683] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 0
[01/19 16:11:23.683] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/19 16:11:23.712] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[01/19 16:11:23.713] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/19 16:11:23.714] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 75576859, "result": null}
[01/19 16:11:23.715] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[01/19 16:11:23.767] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75576859, "result": null} Queue amq.gen--U_vTU3lNY4P4EdabhzvbA #9619
[01/19 16:11:25.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:25.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:25.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:25.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:35.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:35.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:35.616] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/19 16:11:35.617] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/19 16:11:35.649] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[01/19 16:11:42.316] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8b1625aaf55111f0abee00c00892a10b.json
[01/19 16:11:43.331] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 9619, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1814624, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 709496, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9619, "rmq_apis_attempted": 11869, "rmq_jsons_attempted": 31704, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 24432833, "rmq_jsons_sent": 31704, "rmq_apis_sent": 11869}, "class": "event", "queued_dt": "2026-01-19T16:11:42Z", "type": "system_alive", "id": "dcc0e7af-d7f1-4f07-86c8-856eb73f6114", "device_id": "m:00C00892A10B"}
[01/19 16:11:43.458] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/19 16:11:45.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:45.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:11:45.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:45.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:11:47.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75576863}'
[01/19 16:11:47.026] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75576863, "result": "openlot-mjm"}
[01/19 16:11:47.079] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75576863, "result": "openlot-mjm"} Queue amq.gen-RAGW3KjcOMddyeg0EN3PeA #9620
[01/19 16:11:47.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[01/19 16:11:47.633] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/19 16:11:47.634] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[01/19 16:11:47.635] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/19 16:11:47.635] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[01/19 16:11:50.002] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.612357854843 ch 0.0631260871887 d 0.267417907715 x -0.14279294014 b 0.0663530826569 d 0.0764398574829 a 0.000697135925293 conf 0.0693519115448 cons 0.0670590400696 )
[01/19 16:11:50.003] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[01/19 16:11:50.004] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-CKU7ZWTJfE8b_rA_QST8Og, path apirequest_df7c7b33-4029-43e8-a42f-7095455d8105, len contents 152
[01/19 16:11:50.070] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/19 16:11:50.154] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID df7c7b33-4029-43e8-a42f-7095455d8105 len body 33
[01/19 16:11:50.155] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[]}
[01/19 16:11:50.156] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[]}
[01/19 16:11:50.156] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[01/19 16:11:50.157] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 0 permit_rates in response
[01/19 16:11:50.157] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 0
[01/19 16:11:50.158] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-01-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/19 16:11:50.186] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
