[09/24 14:17:31.268] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:17:46.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/24 14:17:47.186] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/24 14:17:47.672] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/24 14:17:48.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/24 14:17:48.924] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/24 14:17:49.377] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/24 14:17:50.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/24 14:17:51.307] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/24 14:17:51.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.373] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.452] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:17:51.458] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:17:51.499] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/24 14:17:51.515] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.531] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.570] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.594] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.621] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.629] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.658] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/24 14:17:51.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:51.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:17:52.012] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/24 14:17:52.272] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/24 14:18:01.286] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.304] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:01.306] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:01.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.322] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.332] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.343] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.353] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:01.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.266] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.283] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:11.285] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:11.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:11.338] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.246] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.253] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.264] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:21.266] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:21.277] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.282] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.293] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.298] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:21.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.338] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.344] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:31.346] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:31.359] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.364] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.374] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.378] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.384] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.390] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.395] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:31.400] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.315] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.333] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:41.334] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:41.346] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.351] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.361] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.366] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.372] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.383] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:41.389] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.307] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:51.309] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:18:51.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.331] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.336] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:18:51.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":64778057}'
[09/24 14:18:51.500] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 64778057, "result": "openlot-Lot_Schedule-2.16"}
[09/24 14:18:51.543] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64778057, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-d_pspQ6YaXdDR92DhyZxlA #507
[09/24 14:18:52.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[09/24 14:18:52.082] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-01 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/24 14:18:52.085] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[09/24 14:18:52.087] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[09/24 14:18:54.038] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.483512163162 ch 0.040130853653 d 0.160220146179 x -0.0803871154785 b 0.0377089977264 d 0.0426781177521 a 0.000736951828003 conf 0.0361580848694 cons 0.0375409126282 )
[09/24 14:18:54.040] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/24 14:18:54.042] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-E-nXmP1V8iZN176Qxrl4Rw, path apirequest_d44d2646-96ac-4f5a-848a-e35e553379b9, len contents 152
[09/24 14:18:54.080] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/24 14:18:54.169] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID d44d2646-96ac-4f5a-848a-e35e553379b9 len body 1302
[09/24 14:18:54.174] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-09-17T00:00:00-05:00","enabled_to":"2024-10-01T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[09/24 14:18:54.177] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[09/24 14:18:54.180] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[09/24 14:18:54.183] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[09/24 14:18:54.185] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[09/24 14:18:54.200] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[09/24 14:18:54.201] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[09/24 14:18:54.203] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[09/24 14:18:54.205] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[09/24 14:18:54.206] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[09/24 14:18:54.208] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[09/24 14:18:54.209] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[09/24 14:18:54.210] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[09/24 14:18:54.211] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-09-17T00:00:00-05:00
[09/24 14:18:54.212] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-10-01T00:00:00-05:00
[09/24 14:18:54.213] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[09/24 14:18:54.215] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[09/24 14:18:54.216] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-10-01T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-09-17T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[09/24 14:18:54.771] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[09/24 14:18:54.772] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
