[04/14 18:42:23.602] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 18:42:56.724] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:43:00.840] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 18:43:01.555] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 18:43:02.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43816 rp_min_to_free 43816
[04/14 18:43:05.565] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/14 18:43:05.706] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/14 18:43:05.884] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  676 1024  377   37.722   -2.004   2.762 good:+144.202.62.209  23.159.16.194    3 u  656 1024  377   18.563   -2.557   2.491, +216.144.228.179 129.6.15.30      2 u  962 1024  377   32.684   -5.234   6.318, +108.61.73.243   129.6.15.28      2 u  896 1024  377   39.491   -4.205   4.695, +141.11.89.193   17.253.2.37      2 u  257 1024  377   39.624   -3.236   4.220, +72.14.183.39    192.58.120.8     2 u  580 1024  377   47.117    0.070   2.646 bad:-69.89.207.199   .GPS.            1 u  983 1024  377   48.488    4.579   2.498 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/14 18:43:06.063] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  676 1024  377   37.722   -2.004   2.762
[04/14 18:43:06.065] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/14 18:43:23.650] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d104cb34383111f19d9d00c008947d30.json
[04/14 18:43:24.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2122, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4299172, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2122, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1528, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3802820, "rmq_jsons_sent": 1528, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-14T18:43:23Z", "type": "system_alive", "id": "af8564c0-4e87-415a-ae76-473903e5b770", "device_id": "m:00C008947D30"}
[04/14 18:43:24.547] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/14 18:43:58.312] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:43:58.313] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:44:02.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43815 rp_min_to_free 43815
[04/14 18:44:13.572] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 18:44:31.125] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.99 > 3.5)
[04/14 18:44:33.376] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 18:44:33.376] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 18:44:33.411] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/14 18:44:59.901] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:44:59.902] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:45:02.527] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43814 rp_min_to_free 43814
[04/14 18:46:00.883] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:46:00.885] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:46:02.502] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43813 rp_min_to_free 43813
[04/14 18:46:13.635] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
