[11/03 17:52:48.054] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:52:58.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.109] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:08.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:08.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:08.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:18.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:18.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:18.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:28.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:28.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:28.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.109] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:38.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:38.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:38.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.131] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:48.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:48.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:48.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.065] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:58.065] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:53:58.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:53:58.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:06.548] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/03 17:54:06.549] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/03 17:54:06.581] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3111 Celsius 37
[11/03 17:54:08.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.100] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:08.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:08.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:08.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:11.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1abf7e82b8de11f0abee00c00892a10b.json
[11/03 17:54:12.885] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 2757, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 539352, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 203348, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2757, "rmq_apis_attempted": 3522, "rmq_jsons_attempted": 9543, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7316653, "rmq_jsons_sent": 9543, "rmq_apis_sent": 3522}, "class": "event", "queued_dt": "2025-11-03T17:54:11Z", "type": "system_alive", "id": "932bf3ac-d068-4cd9-9065-3121b5245a22", "device_id": "m:00C00892A10B"}
[11/03 17:54:12.997] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[11/03 17:54:18.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:18.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:18.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:18.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.066] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:28.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:28.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:28.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.102] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:38.102] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:38.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:38.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:48.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:54:48.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:48.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:54:49.568] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/03 17:54:49.568] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
