[04/01 20:49:55.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:50:01.905] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[04/01 20:50:34.497] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/01 20:50:34.497] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 20:50:34.525] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/01 20:50:53.561] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 20:50:56.197] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 20:50:56.198] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:50:56.198] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 20:50:56.198] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743540656,2,2

[04/01 20:50:56.372] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 20:50:56.373] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:50:56.374] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 20:50:56.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743540656,2,2

[04/01 20:51:01.906] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[04/01 20:51:52.864] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 14:47:29.756268 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:47:29.756268 req-start=2025-03-01 14:47:29.756268 req-end=2025-05-01 14:47:29.756268
[04/01 20:51:52.864] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 14:51:52.864511 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:47:29.756268 req-start=2025-03-01 14:47:29.756268 req-end=2025-05-01 14:47:29.756268) #days 60 days, 0:00:00
[04/01 20:51:52.970] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11061)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11061)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11061)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11061)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 20:51:52.974] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11061)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:51:52.975] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11061)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:51:52.975] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:51:52.976] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:51:52.976] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:51:52.982] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:51:52.983] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:51:52.983] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:51:55.841] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 14:51:52.864511 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:51:52.864511 req-start=2025-03-01 14:51:52.864511 req-end=2025-05-01 14:51:52.864511
[04/01 20:51:55.842] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 14:51:55.841923 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:51:52.864511 req-start=2025-03-01 14:51:52.864511 req-end=2025-05-01 14:51:52.864511) #days 60 days, 0:00:00
[04/01 20:51:55.921] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>]
[04/01 20:51:55.925] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:51:55.926] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)>]
[04/01 20:51:55.926] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:51:55.927] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:51:55.927] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:51:55.930] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.928830
[04/01 20:51:55.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.931150
[04/01 20:51:55.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.933551
[04/01 20:51:55.937] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.935754
[04/01 20:51:55.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:00
[04/01 20:51:55.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.940517
[04/01 20:51:55.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.942775
[04/01 20:51:55.946] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.945024
[04/01 20:51:55.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.947230
[04/01 20:51:55.951] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:00
[04/01 20:51:55.953] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.952029
[04/01 20:51:55.956] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.954642
[04/01 20:51:55.958] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.956872
[04/01 20:51:55.961] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.959190
[04/01 20:51:55.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.961413
[04/01 20:51:55.965] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:00
[04/01 20:51:55.966] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 20:51:55.966] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 20:51:55.967] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 20:51:55.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.968290
[04/01 20:51:55.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.970733
[04/01 20:51:55.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.972953
[04/01 20:51:55.977] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.975373
[04/01 20:51:55.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:00
[04/01 20:51:55.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.980321
[04/01 20:51:55.984] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.982619
[04/01 20:51:55.986] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.985016
[04/01 20:51:55.990] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.987322
[04/01 20:51:55.993] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:00
[04/01 20:51:55.995] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.994288
[04/01 20:51:55.998] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.996840
[04/01 20:51:56.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:55.999133
[04/01 20:51:56.003] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:56.001542
[04/01 20:51:56.005] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:56.003849
[04/01 20:51:56.008] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:51:00
