[08/09 02:27:51.969] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:30:11.028] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4940343, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-7GYWEJQaM8iT_vCIFbCxPA #3050
[08/09 02:30:36.828] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 21:26:56.328577 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 21:26:56.328577 req-start=2024-07-08 21:26:56.328577 req-end=2024-09-07 21:26:56.328577
[08/09 02:30:36.829] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 21:30:36.829480 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 21:26:56.328577 req-start=2024-07-08 21:26:56.328577 req-end=2024-09-07 21:26:56.328577) #days 60 days, 0:00:00
[08/09 02:30:36.946] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6853)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6853)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6853)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6853)[P7]: 09/07_00:00 - 09/07_23:59)>]
[08/09 02:30:36.950] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6853)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 02:30:36.950] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6853)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 02:30:36.951] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 02:30:36.951] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 02:30:36.958] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 02:30:36.959] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 02:30:36.959] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 02:30:36.966] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 02:30:36.973] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:30:36.998] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:30:39.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43349 rp_min_to_free 43349
[08/09 02:30:40.540] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 21:30:36.829480 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 21:30:36.829480 req-start=2024-07-08 21:30:36.829480 req-end=2024-09-07 21:30:36.829480
[08/09 02:30:40.541] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 21:30:40.541142 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 21:30:36.829480 req-start=2024-07-08 21:30:36.829480 req-end=2024-09-07 21:30:36.829480) #days 60 days, 0:00:00
[08/09 02:30:40.629] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>]
[08/09 02:30:40.633] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)>]
[08/09 02:30:40.634] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)>]
[08/09 02:30:40.634] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 02:30:40.635] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 02:30:40.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.636270
[08/09 02:30:40.640] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.638607
[08/09 02:30:40.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.641129
[08/09 02:30:40.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.643427
[08/09 02:30:40.647] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:00
[08/09 02:30:40.650] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.648459
[08/09 02:30:40.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.650862
[08/09 02:30:40.655] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.653227
[08/09 02:30:40.657] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.655512
[08/09 02:30:40.659] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:00
[08/09 02:30:40.662] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.660444
[08/09 02:30:40.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.663032
[08/09 02:30:40.667] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.665288
[08/09 02:30:40.669] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.667402
[08/09 02:30:40.671] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.669762
[08/09 02:30:40.674] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:00
[08/09 02:30:40.675] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 02:30:40.675] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 02:30:40.676] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 02:30:40.679] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.677410
[08/09 02:30:40.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.679773
[08/09 02:30:40.683] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.682163
[08/09 02:30:40.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:30:40.684466
