[12/03 15:28:22.843] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:33.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.044] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:33.582] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/03 15:28:34.491] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/03 15:28:35.072] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/03 15:28:35.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/03 15:28:36.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/03 15:28:37.015] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/03 15:28:37.930] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[12/03 15:28:38.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/03 15:28:39.246] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/03 15:28:40.128] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/03 15:28:40.725] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/03 15:28:41.474] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/03 15:28:42.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/03 15:28:42.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/03 15:28:42.815] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.829] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.837] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.846] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:42.849] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:42.868] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.876] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.894] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.902] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.909] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.917] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.926] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.934] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:42.942] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:43.089] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/03 15:28:52.880] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.886] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.892] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.898] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:52.900] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:52.911] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.916] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.922] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.927] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.931] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.936] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.942] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.946] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:52.952] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.855] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.860] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.866] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.872] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:02.874] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:02.886] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.891] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.896] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.901] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.905] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.910] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.915] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.920] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:02.925] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.827] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.833] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.838] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.844] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:12.846] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:12.858] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.863] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.868] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.873] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.877] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.882] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.888] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.892] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:12.898] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.791] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.798] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.804] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.810] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:22.812] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:22.824] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.829] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.835] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.840] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.845] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.850] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.855] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.860] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:22.865] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.866] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.871] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.877] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.882] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:32.884] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:32.896] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.903] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.908] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.913] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.918] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.923] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.928] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.934] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:32.939] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:41.149] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":66871865}'
[12/03 15:29:41.155] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 66871865, "result": "openlot-Lot_Schedule-2.16"}
[12/03 15:29:41.189] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 66871865, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-ABaZ6g2c5Nof07KZfvk0Xg #79
[12/03 15:29:41.766] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/03 15:29:41.771] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-12-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-11-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807},)
[12/03 15:29:41.773] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/03 15:29:41.775] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/03 15:29:42.834] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.840] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.845] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.851] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:42.853] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:29:42.867] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.872] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.877] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.883] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.887] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.892] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.897] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.902] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:42.907] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:29:43.755] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.513175010681 ch 0.0402829647064 d 0.156923055649 x -0.0848000049591 b 0.0401051044464 d 0.0446949005127 a 0.00221395492554 conf 0.0359010696411 cons 0.0378949642181 )
[12/03 15:29:43.764] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/03 15:29:43.770] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-7XEc4-xkEQIOcIorfZ1qAg, path apirequest_810ef906-39c8-48ae-a273-954392e84c57, len contents 152
[12/03 15:29:43.812] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/03 15:29:43.902] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 810ef906-39c8-48ae-a273-954392e84c57 len body 1314
[12/03 15:29:43.905] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"name":"Hourly 1","rate_type":"hourly","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2024-11-26T00:00:00-06:00","enabled_to":"2024-12-10T00:00:00-06:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":5,"daily_end_hour":9,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"name":"Student","daily_pool_limit":null,"currently_used":null,"generate_url":false,"location_code":"","secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[12/03 15:29:43.907] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[12/03 15:29:43.910] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[12/03 15:29:43.912] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/03 15:29:43.914] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[12/03 15:29:43.929] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[12/03 15:29:43.933] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[12/03 15:29:43.935] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[12/03 15:29:43.937] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[12/03 15:29:43.938] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[12/03 15:29:43.940] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[12/03 15:29:43.941] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[12/03 15:29:43.942] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[12/03 15:29:43.944] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-11-26T00:00:00-06:00
[12/03 15:29:43.946] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-12-10T00:00:00-06:00
[12/03 15:29:43.949] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[12/03 15:29:43.951] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[12/03 15:29:43.953] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': None, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': None, u'location_code': u'', u'secret_url': None, u'timezone': u'America/Chicago', u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2024-12-10T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-11-26T00:00:00-06:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/03 15:29:44.321] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/03 15:29:44.322] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[12/03 15:29:44.323] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-12-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-11-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807},)
[12/03 15:29:44.337] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/03 15:29:44.340] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-12-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-11-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807},)
