[02/25 21:13:07.901] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:15:06.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 304, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 280520, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 304, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 334, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 789525, "rmq_jsons_sent": 334, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T21:15:05Z", "type": "system_alive", "id": "1f0b6756-41f4-46ca-9311-7c783e8d4388", "device_id": "m:00C0089E93E0"}
[02/25 21:15:06.392] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:15:11.381] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:15:11.382] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:15:11.382] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:15:11.383] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740518111,2,2

[02/25 21:15:11.557] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:15:11.559] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:15:11.560] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:15:11.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740518111,2,2

[02/25 21:15:35.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9184599}'
[02/25 21:15:35.326] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9184599, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/25 21:15:35.373] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9184599, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-WbFK_tzIbdl5NSvVr6UDVg #305
[02/25 21:15:54.088] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1429 rp_min_to_free 1429
[02/25 21:16:13.249] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:16:13.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:16:13.251] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:16:13.252] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740518173,2,2

[02/25 21:16:13.424] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:16:13.425] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:16:13.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:16:13.425] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740518173,2,2

[02/25 21:16:21.215] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 15:04:14.846825 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 15:04:14.846825 req-start=2025-01-25 15:04:14.846825 req-end=2025-03-27 15:04:14.846825
[02/25 21:16:21.215] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-26 15:16:21.215656 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 15:04:14.846825 req-start=2025-01-25 15:04:14.846825 req-end=2025-03-27 15:04:14.846825) #days 60 days, 0:00:00
[02/25 21:16:21.395] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9676)[P9]: 01/26_00:00 - 01/26_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_15:01 - 01/26_15:07)>, <ScheduleRateBlock (9678)[P15]: 01/26_15:07 - 01/26_23:59)>, <ScheduleRateBlock (9676)[P9]: 01/27_00:00 - 01/27_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_15:01 - 01/27_15:07)>, <ScheduleRateBlock (9678)[P15]: 01/27_15:07 - 01/27_23:59)>, <ScheduleRateBlock (9676)[P9]: 01/28_00:00 - 01/28_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_15:01 - 01/28_15:07)>, <ScheduleRateBlock (9678)[P15]: 01/28_15:07 - 01/28_23:59)>, <ScheduleRateBlock (9676)[P9]: 01/29_00:00 - 01/29_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_15:01 - 01/29_15:07)>, <ScheduleRateBlock (9678)[P15]: 01/29_15:07 - 01/29_23:59)>, <ScheduleRateBlock (9676)[P9]: 01/30_00:00 - 01/30_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_15:01 - 01/30_15:07)>, <ScheduleRateBlock (9678)[P15]: 01/30_15:07 - 01/30_23:59)>, <ScheduleRateBlock (9676)[P9]: 01/31_00:00 - 01/31_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_15:01 - 01/31_15:07)>, <ScheduleRateBlock (9678)[P15]: 01/31_15:07 - 01/31_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/01_00:00 - 02/01_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_15:01 - 02/01_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/01_15:07 - 02/01_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/02_00:00 - 02/02_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_15:01 - 02/02_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/02_15:07 - 02/02_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/03_00:00 - 02/03_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_15:01 - 02/03_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/03_15:07 - 02/03_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/04_00:00 - 02/04_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_15:01 - 02/04_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/04_15:07 - 02/04_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/05_00:00 - 02/05_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_15:01 - 02/05_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/05_15:07 - 02/05_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/06_00:00 - 02/06_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_15:01 - 02/06_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/06_15:07 - 02/06_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/07_00:00 - 02/07_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_15:01 - 02/07_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/07_15:07 - 02/07_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/08_00:00 - 02/08_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_15:01 - 02/08_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/08_15:07 - 02/08_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/09_00:00 - 02/09_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_15:01 - 02/09_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/09_15:07 - 02/09_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/10_00:00 - 02/10_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_15:01 - 02/10_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/10_15:07 - 02/10_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/11_00:00 - 02/11_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_15:01 - 02/11_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/11_15:07 - 02/11_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/12_00:00 - 02/12_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_15:01 - 02/12_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/12_15:07 - 02/12_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/13_00:00 - 02/13_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_15:01 - 02/13_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/13_15:07 - 02/13_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/14_00:00 - 02/14_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_15:01 - 02/14_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/14_15:07 - 02/14_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/15_00:00 - 02/15_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_15:01 - 02/15_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/15_15:07 - 02/15_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/16_00:00 - 02/16_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_15:01 - 02/16_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/16_15:07 - 02/16_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/17_00:00 - 02/17_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_15:01 - 02/17_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/17_15:07 - 02/17_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/18_00:00 - 02/18_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_15:01 - 02/18_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/18_15:07 - 02/18_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/19_00:00 - 02/19_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_15:01 - 02/19_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/19_15:07 - 02/19_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/20_00:00 - 02/20_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_15:01 - 02/20_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/20_15:07 - 02/20_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/21_00:00 - 02/21_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_15:01 - 02/21_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/21_15:07 - 02/21_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/22_00:00 - 02/22_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_15:01 - 02/22_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/22_15:07 - 02/22_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/23_00:00 - 02/23_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_15:01 - 02/23_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/23_15:07 - 02/23_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/24_00:00 - 02/24_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_15:01 - 02/24_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/24_15:07 - 02/24_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/25_00:00 - 02/25_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_15:01 - 02/25_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/25_15:07 - 02/25_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/26_00:00 - 02/26_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_15:01 - 02/26_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/26_15:07 - 02/26_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/27_00:00 - 02/27_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_15:01 - 02/27_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/27_15:07 - 02/27_23:59)>, <ScheduleRateBlock (9676)[P9]: 02/28_00:00 - 02/28_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_15:01 - 02/28_15:07)>, <ScheduleRateBlock (9678)[P15]: 02/28_15:07 - 02/28_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/01_00:00 - 03/01_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_15:01 - 03/01_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/01_15:07 - 03/01_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/02_00:00 - 03/02_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_15:01 - 03/02_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/02_15:07 - 03/02_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/03_00:00 - 03/03_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_15:01 - 03/03_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/03_15:07 - 03/03_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/04_00:00 - 03/04_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_15:01 - 03/04_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/04_15:07 - 03/04_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/05_00:00 - 03/05_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_15:01 - 03/05_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/05_15:07 - 03/05_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/06_00:00 - 03/06_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:01 - 03/06_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/06_15:07 - 03/06_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/07_00:00 - 03/07_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_15:01 - 03/07_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/07_15:07 - 03/07_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/08_00:00 - 03/08_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_15:01 - 03/08_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/08_15:07 - 03/08_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/09_00:00 - 03/09_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_15:01 - 03/09_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/09_15:07 - 03/09_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/10_00:00 - 03/10_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_15:01 - 03/10_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/10_15:07 - 03/10_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/11_00:00 - 03/11_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_15:01 - 03/11_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/11_15:07 - 03/11_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/12_00:00 - 03/12_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_15:01 - 03/12_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/12_15:07 - 03/12_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/13_00:00 - 03/13_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_15:01 - 03/13_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/13_15:07 - 03/13_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/14_00:00 - 03/14_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_15:01 - 03/14_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/14_15:07 - 03/14_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/15_00:00 - 03/15_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_15:01 - 03/15_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/15_15:07 - 03/15_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/16_00:00 - 03/16_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_15:01 - 03/16_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/16_15:07 - 03/16_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/17_00:00 - 03/17_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:01 - 03/17_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/17_15:07 - 03/17_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/18_00:00 - 03/18_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:01 - 03/18_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/18_15:07 - 03/18_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/19_00:00 - 03/19_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:01 - 03/19_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/19_15:07 - 03/19_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/20_00:00 - 03/20_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:01 - 03/20_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/20_15:07 - 03/20_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/21_00:00 - 03/21_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:01 - 03/21_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/21_15:07 - 03/21_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/22_00:00 - 03/22_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:01 - 03/22_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/22_15:07 - 03/22_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/23_00:00 - 03/23_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:01 - 03/23_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/23_15:07 - 03/23_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/24_00:00 - 03/24_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:01 - 03/24_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/24_15:07 - 03/24_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/25_00:00 - 03/25_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:01 - 03/25_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/25_15:07 - 03/25_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/26_00:00 - 03/26_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:01 - 03/26_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/26_15:07 - 03/26_23:59)>, <ScheduleRateBlock (9676)[P9]: 03/27_00:00 - 03/27_15:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:01 - 03/27_15:07)>, <ScheduleRateBlock (9678)[P15]: 03/27_15:07 - 03/27_23:59)>]
