[03/31 03:16:42.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 03:17:05.682] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:17:05.683] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743391025,2,2

[03/31 03:17:08.898] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 03:17:08.899] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 03:17:08.933] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/31 03:17:34.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5782 rp_min_to_free 5782
[03/31 03:17:45.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 03:17:52.825] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.16 > 3.5)
[03/31 03:18:07.292] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:18:07.294] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:18:07.294] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:18:07.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743391087,2,2

[03/31 03:18:07.468] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:18:07.469] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:18:07.469] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:18:07.469] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743391087,2,2

[03/31 03:18:30.189] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743391109 SUM energy 0 first movement 1743391109 0 Z energy 0
[03/31 03:18:30.190] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/31 03:18:30.200] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/31 03:18:30.201] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 03:18:30.201] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/31 03:18:30.205] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 22 was 22
[03/31 03:18:30.205] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 22 to 22
[03/31 03:18:30.218] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 03:18:30.355] | INFO     | parking.controller | main_reactor | Puck time parked 1743391109 for SPOT_1 puck_id 1
[03/31 03:18:30.356] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743391109
[03/31 03:18:30.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-d1e10aa00dde11f0a08800c0089e93e0.json
[03/31 03:18:30.374] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-30 22:18:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/31 03:18:30.375] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/31 03:18:30.375] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-30 22:18:29-05:00
[03/31 03:18:30.402] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743391110.36 time_parked 1743391109 time_lookback_value 1 session_id 90ea7e970dde11f0a08800c0089e93e0
[03/31 03:18:30.402] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 03:18:30.403] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-30 22:18:29-05:00 UTC park_timestamp 2025-03-31 03:18:29-05:00
[03/31 03:18:30.403] | INFO     | parking.controller | main_reactor | Puck first movement 1743391109 for SPOT_1 puck_id 1
[03/31 03:18:30.425] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/31 03:18:30.722] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/31 03:18:30.723] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/31 03:18:30.723] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/31 03:18:30.724] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #26 tx_failed 0) STATE_IDLE
[03/31 03:18:30.735] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/31 03:18:30.736] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/31 03:18:30.736] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 03:18:30.736] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/31 03:18:30.737] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/31 03:18:30.738] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:30.747] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/31 03:18:30.748] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/31 03:18:30.749] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/31 03:18:30.749] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/31 03:18:30.750] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/31 03:18:30.762] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 03:18:30.779] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 03:18:30.781] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 03:18:30.811] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 03:18:30.839] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 03:18:31.187] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 22, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5973, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "90ea7e970dde11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T03:18:30Z", "type": "parking_session_update", "id": "f4f53326-815d-437f-a6ac-4ae503b0165b", "device_id": "m:00C0089E93E0"}
[03/31 03:18:31.293] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 03:18:31.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d1e10aa10dde11f0a08800c0089e93e0.json
[03/31 03:18:31.739] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:31.740] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 03:18:31.740] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 03:18:31.740] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/31 03:18:31.740] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #26 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 03:18:31.762] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:32.053] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 22, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5973, "sms": null, "coin_error_details": [], "session_id": "90ea7e970dde11f0a08800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-31T03:18:29Z"}, "class": "event", "queued_dt": "2025-03-31T03:18:31Z", "type": "parking_session_park", "id": "33f7fde3-9fae-427f-87b6-8d2a0b43c677", "device_id": "m:00C0089E93E0"}
[03/31 03:18:32.150] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 03:18:32.676] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.45
[03/31 03:18:32.764] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:18:32.777] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 03:18:34.391] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5781 rp_min_to_free 5781
[03/31 03:18:37.300] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/31 03:18:37.301] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[03/31 03:18:37.323] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 03:18:37.454] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/31 03:18:37.585] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  174 1024  377   44.984   -2.652   3.061 good:+162.159.200.1   10.72.8.4        3 u  142 1024  377   16.598   -2.625   2.551, +23.155.40.38    .GNSS.           1 u  492 1024  377   40.980    0.109   1.200, +158.51.99.19    204.9.54.119     2 u   87 1024  377   29.103   -0.984   2.292, +91.189.91.157   132.163.96.1     2 u   94 1024  365   45.296   -1.456   2.413 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 03:18:37.766] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  174 1024  377   44.984   -2.652   3.061
[03/31 03:18:37.767] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 03:18:45.750] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/31 03:18:45.861] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/31 03:18:45.862] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 90ea7e970dde11f0a08800c0089e93e0
[03/31 03:18:55.884] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9969616}'
[03/31 03:18:55.887] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 03:18:55.887] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/31 03:18:55.889] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/31 03:18:55.895] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/31 03:18:55.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9969616, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-29T23:39:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-30T22:39:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 10844, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 22, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 34.828469, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 22, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "90ea7e970dde11f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T03:18:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T03:18:55Z"}]}}
[03/31 03:18:55.949] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9969616, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-29T23:39:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-30T22:39:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 10844, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 22, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 34.828469, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 22, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "90ea7e970dde11f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T03:18:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T03:18:55Z"}]}} Queue amq.gen-UInDC1jSt0uNgmdGe24mTQ #416
[03/31 03:18:58.406] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743391138 energy SUM 0 Z 0
[03/31 03:18:58.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[03/31 03:18:58.418] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 03:18:58.419] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/31 03:18:58.420] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 90ea7e970dde11f0a08800c0089e93e0
[03/31 03:18:58.420] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/31 03:18:58.420] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/31 03:18:58.421] | INFO     | parking.controller | main_reactor | Puck time exited 1743391138 for SPOT_1
[03/31 03:18:58.423] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 90ea7e970dde11f0a08800c0089e93e0 mismatched TZ found exit dt 2025-03-30 22:18:58 <= park dt 2025-03-30 22:18:29-05:00 e can't compare offset-naive and offset-aware datetimes
[03/31 03:18:58.424] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 90ea7e970dde11f0a08800c0089e93e0 _park_timestamp 2025-03-30 22:18:29-05:00 _exit_timestamp 2025-03-31 03:18:58 exit_dt 2025-03-30 22:18:58
[03/31 03:18:58.455] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743391138.46 time_exited 1743391138 time_lookback_value 0
[03/31 03:18:58.456] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/31 03:18:58.456] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 90ea7e970dde11f0a08800c0089e93e0
[03/31 03:18:58.456] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/31 03:18:58.479] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/31 03:18:58.620] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/31 03:18:58.620] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/31 03:18:58.644] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #28 tx_failed 0) STATE_IDLE
