[07/18 23:00:08.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:02:52.265] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:02:52.266] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:02:52.289] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:02:52.289] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:02:52.290] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:02:52.311] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:02:52.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:02:52.394] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:02:55.126] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 18:02:52.110974 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 18:02:52.110974 req-start=2024-06-17 18:02:52.110974 req-end=2024-08-17 18:02:52.110974
[07/18 23:02:55.126] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 18:02:55.126493 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 18:02:52.110974 req-start=2024-06-17 18:02:52.110974 req-end=2024-08-17 18:02:52.110974) #days 60 days, 0:00:00
[07/18 23:02:55.211] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>]
[07/18 23:02:55.216] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)>]
[07/18 23:02:55.216] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)>]
[07/18 23:02:55.217] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:02:55.217] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:02:55.221] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.219173
[07/18 23:02:55.223] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.221846
[07/18 23:02:55.226] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.224532
[07/18 23:02:55.228] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.226943
[07/18 23:02:55.231] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.234] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.232320
[07/18 23:02:55.237] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.234736
[07/18 23:02:55.239] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.237510
[07/18 23:02:55.241] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.239993
[07/18 23:02:55.244] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.247] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.245216
[07/18 23:02:55.249] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.248001
[07/18 23:02:55.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.250394
[07/18 23:02:55.254] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.252953
[07/18 23:02:55.257] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.255314
[07/18 23:02:55.259] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.261] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:02:55.261] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:02:55.261] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:02:55.264] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.262927
[07/18 23:02:55.268] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.271] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.269258
[07/18 23:02:55.274] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.272304
[07/18 23:02:55.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.275002
[07/18 23:02:55.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.280791
[07/18 23:02:55.285] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.283371
[07/18 23:02:55.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:33:00
[07/18 23:02:55.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.295633
[07/18 23:02:55.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.300] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:02:55.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.300975
[07/18 23:02:55.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.305573
[07/18 23:02:55.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.310132
[07/18 23:02:55.309] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.285800
[07/18 23:02:55.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.313349
[07/18 23:02:55.317] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.320] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.318852
[07/18 23:02:55.323] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.321542
[07/18 23:02:55.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.323964
[07/18 23:02:55.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.326345
[07/18 23:02:55.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.329086
[07/18 23:02:55.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.334] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:02:55.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.344525
[07/18 23:02:55.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.346845
[07/18 23:02:55.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.349185
[07/18 23:02:55.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.351984
[07/18 23:02:55.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.354796
[07/18 23:02:55.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.363262
[07/18 23:02:55.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:33:00
[07/18 23:02:55.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.394634
[07/18 23:02:55.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.398] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:02:55.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.399495
[07/18 23:02:55.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.403525
[07/18 23:02:55.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.405690
[07/18 23:02:55.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.412647
[07/18 23:02:55.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.414713
[07/18 23:02:55.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.416869
[07/18 23:02:55.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.418903
[07/18 23:02:55.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.421646
[07/18 23:02:55.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:00
[07/18 23:02:55.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:02:55.428478
[07/18 23:02:56.784] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:02:59.638] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/18 23:02:59.660] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/18 23:03:00.228] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/18 23:03:00.249] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/18 23:03:00.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:03:00.300050
[07/18 23:03:00.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:03:00.302175
[07/18 23:03:00.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:03:00.304193
[07/18 23:03:00.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:03:00.315579
