[04/04 03:36:03.512] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 36083 rp_min_to_free 36083
[04/04 03:37:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:00.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.449772
[04/04 03:37:00.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.452022
[04/04 03:37:00.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:00.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.460097
[04/04 03:37:00.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.462269
[04/04 03:37:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.469488
[04/04 03:37:00.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.471659
[04/04 03:37:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.473774
[04/04 03:37:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.475946
[04/04 03:37:00.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.481188
[04/04 03:37:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00.487714
[04/04 03:37:03.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:03.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:37:00
[04/04 03:37:03.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:42:00
[04/04 03:37:03.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:52:00
[04/04 03:37:03.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:07:00
[04/04 03:37:03.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:27:00
[04/04 03:37:03.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:52:00
[04/04 03:37:03.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 03:22:00
[04/04 03:37:03.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 03:57:00
[04/04 03:37:03.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 04:37:00
[04/04 03:37:03.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 05:22:00
[04/04 03:37:03.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 06:12:00
[04/04 03:37:03.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 07:07:00
[04/04 03:37:03.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 08:07:00
[04/04 03:37:03.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 09:12:00
[04/04 03:37:03.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 10:22:00
[04/04 03:37:03.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 11:37:00
[04/04 03:37:03.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 12:57:00
[04/04 03:37:03.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 14:22:00
[04/04 03:37:03.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 15:52:00
[04/04 03:37:03.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 17:27:00
[04/04 03:37:03.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 19:07:00
[04/04 03:37:03.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 20:52:00
[04/04 03:37:03.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 22:42:00
[04/04 03:37:03.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 00:37:00
[04/04 03:37:03.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 02:37:00
[04/04 03:37:03.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 04:42:00
[04/04 03:37:03.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 06:52:00
[04/04 03:37:03.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 09:07:00
[04/04 03:37:03.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 11:27:00
[04/04 03:37:03.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 13:52:00
[04/04 03:37:03.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 16:22:00
[04/04 03:37:03.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 18:57:00
[04/04 03:37:03.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-14 21:37:00
[04/04 03:37:03.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 00:22:00
[04/04 03:37:03.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 03:12:00
[04/04 03:37:03.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 06:07:00
[04/04 03:37:03.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 09:07:00
[04/04 03:37:03.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 12:12:00
[04/04 03:37:03.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 15:22:00
[04/04 03:37:03.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 18:37:00
[04/04 03:37:03.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-15 21:57:00
[04/04 03:37:03.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 01:22:00
[04/04 03:37:03.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 04:52:00
[04/04 03:37:03.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 08:27:00
[04/04 03:37:03.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 12:07:00
[04/04 03:37:03.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 15:52:00
[04/04 03:37:03.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 19:42:00
[04/04 03:37:03.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-16 23:37:00
[04/04 03:37:03.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-17 03:37:00
[04/04 03:37:03.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-17 07:42:00
[04/04 03:37:03.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-17 11:52:00
[04/04 03:37:03.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-17 16:07:00
[04/04 03:37:03.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-17 20:27:00
[04/04 03:37:03.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-18 00:52:00
[04/04 03:37:03.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-18 05:22:00
[04/04 03:37:03.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-18 09:57:00
[04/04 03:37:03.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-18 14:37:00
[04/04 03:37:03.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-18 19:22:00
[04/04 03:37:03.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-19 00:12:00
[04/04 03:37:03.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-19 05:07:00
[04/04 03:37:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-19 10:07:00
[04/04 03:37:03.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-19 15:12:00
[04/04 03:37:03.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-19 20:22:00
[04/04 03:37:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-20 01:37:00
[04/04 03:37:03.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-20 06:57:00
[04/04 03:37:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-20 12:22:00
[04/04 03:37:03.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-20 17:52:00
[04/04 03:37:03.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-20 23:27:00
[04/04 03:37:03.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-21 05:07:00
[04/04 03:37:03.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-21 10:52:00
