[08/15 22:22:00.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:22:00
[08/15 22:22:15.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 07:42:00
[08/15 22:22:15.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 09:07:00
[08/15 22:22:15.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 10:37:00
[08/15 22:22:15.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 12:12:00
[08/15 22:22:15.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 13:52:00
[08/15 22:22:15.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 15:37:00
[08/15 22:22:15.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 17:27:00
[08/15 22:22:15.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 19:22:00
[08/15 22:22:15.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 21:22:00
[08/15 22:22:15.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 23:27:00
[08/15 22:22:15.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 01:37:00
[08/15 22:22:15.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 03:52:00
[08/15 22:22:15.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 06:12:00
[08/15 22:22:15.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 08:37:00
[08/15 22:22:15.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 11:07:00
[08/15 22:22:15.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 13:42:00
[08/15 22:22:15.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 16:22:00
[08/15 22:22:15.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 19:07:00
[08/15 22:22:15.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 21:57:00
[08/15 22:22:15.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 00:52:00
[08/15 22:22:15.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 03:52:00
[08/15 22:22:15.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 06:57:00
[08/15 22:22:15.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 10:07:00
[08/15 22:22:15.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 13:22:00
[08/15 22:22:15.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 16:42:00
[08/15 22:22:15.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 20:07:00
[08/15 22:22:15.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 23:37:00
[08/15 22:22:15.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 03:12:00
[08/15 22:22:15.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 06:52:00
[08/15 22:22:15.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 10:37:00
[08/15 22:22:15.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 14:27:00
[08/15 22:22:15.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 18:22:00
[08/15 22:22:15.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 22:22:00
[08/15 22:22:15.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 02:27:00
[08/15 22:22:15.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 06:37:00
[08/15 22:22:15.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 10:52:00
[08/15 22:22:15.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 15:12:00
[08/15 22:22:15.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 19:37:00
[08/15 22:22:15.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 00:07:00
[08/15 22:22:15.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 04:42:00
[08/15 22:22:15.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 09:22:00
[08/15 22:22:15.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 14:07:00
[08/15 22:22:15.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 18:57:00
[08/15 22:22:15.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 23:52:00
[08/15 22:22:15.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 04:52:00
[08/15 22:22:15.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 09:57:00
[08/15 22:22:15.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 15:07:00
[08/15 22:22:15.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 20:22:00
[08/15 22:22:15.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 01:42:00
[08/15 22:22:15.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 07:07:00
[08/15 22:22:15.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 12:37:00
[08/15 22:22:15.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 18:12:00
[08/15 22:22:15.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 23:52:00
[08/15 22:22:15.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 05:37:00
[08/15 22:22:15.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 11:27:00
[08/15 22:22:15.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 17:22:00
[08/15 22:22:15.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:22:00
[08/15 22:22:15.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:22:00
[08/15 22:22:15.900] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 30637 rp_min_to_free 30637
[08/15 22:22:15.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:22:15.900995
[08/15 22:22:15.903] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #54 tx_failed 0) STATE_IDLE
[08/15 22:22:15.918] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 54 (tx_seqno 54 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x05'
[08/15 22:22:15.919] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #54 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 22:22:15.920] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #54 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 22:22:15.940] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 55 (tx_seqno 55 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/15 22:22:15.961] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 56 (tx_seqno 56 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa7'
[08/15 22:22:15.984] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #57 tx_failed 0) STATE_IDLE
[08/15 22:22:15.996] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 57 (tx_seqno 57 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/15 22:22:20.376] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #58 tx_failed 0) STATE_IDLE
[08/15 22:22:20.389] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x00'
[08/15 22:22:20.390] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3840 photocell state 1
[08/15 22:22:20.391] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3840 photocell state 1
[08/15 22:22:20.611] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/15 22:22:20.612] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/15 22:22:28.627] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 22:22:32.486] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 22:22:32.486] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 22:22:32.510] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/15 22:23:00.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.513992
[08/15 22:23:00.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.516450
[08/15 22:23:00.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.518963
[08/15 22:23:00.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.521573
[08/15 22:23:00.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00
[08/15 22:23:00.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.530231
[08/15 22:23:00.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.532864
[08/15 22:23:00.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.535393
[08/15 22:23:00.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.537821
[08/15 22:23:00.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00
[08/15 22:23:00.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.546991
[08/15 22:23:00.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.550728
[08/15 22:23:00.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:23:00.554072
