[03/17 22:21:51.612] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/17 22:22:43.384] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:22:43.385] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:22:43.385] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:22:43.385] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250163,2,2

[03/17 22:22:43.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:22:43.561] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:22:43.561] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:22:43.562] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250163,2,2

[03/17 22:22:57.650] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:23:33.696] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43596 rp_min_to_free 43596
[03/17 22:23:45.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:23:45.155] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:23:45.156] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:23:45.156] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250225,2,2

[03/17 22:23:45.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:23:45.331] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:23:45.331] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:23:45.331] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250225,2,2

[03/17 22:24:14.493] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 196.927904 seconds; unsuspending background task
[03/17 22:24:33.647] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43595 rp_min_to_free 43595
[03/17 22:24:46.909] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:24:46.911] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:24:46.911] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:24:46.912] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250286,2,2

[03/17 22:24:47.085] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:24:47.087] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:24:47.088] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:24:47.088] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742250287,2,2

[03/17 22:24:57.716] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:25:24.070] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 16:17:02.434282 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:17:02.434282 req-start=2025-02-14 16:17:02.434282 req-end=2025-04-16 16:17:02.434282
[03/17 22:25:24.071] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 16:25:24.071026 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:17:02.434282 req-start=2025-02-14 16:17:02.434282 req-end=2025-04-16 16:17:02.434282) #days 60 days, 0:00:00
[03/17 22:25:24.160] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>]
[03/17 22:25:24.164] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)>]
[03/17 22:25:24.165] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)>]
[03/17 22:25:24.165] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 22:25:24.166] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 22:25:24.167] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 22:25:24.171] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.168509
[03/17 22:25:24.173] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.172076
[03/17 22:25:24.176] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.174402
[03/17 22:25:24.178] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.176799
[03/17 22:25:24.180] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.183] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.181852
[03/17 22:25:24.185] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.184171
[03/17 22:25:24.188] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.186533
[03/17 22:25:24.190] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.188819
[03/17 22:25:24.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.195] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.194043
[03/17 22:25:24.198] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.196951
[03/17 22:25:24.201] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.199308
[03/17 22:25:24.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.201723
[03/17 22:25:24.205] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.204134
[03/17 22:25:24.208] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.209] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 22:25:24.210] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 22:25:24.210] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 22:25:24.213] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.211903
[03/17 22:25:24.216] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.214208
[03/17 22:25:24.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:28:00
[03/17 22:25:24.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.237129
[03/17 22:25:24.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.241586
[03/17 22:25:24.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.243653
[03/17 22:25:24.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.247552
[03/17 22:25:24.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.249553
[03/17 22:25:24.253] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.216949
[03/17 22:25:24.255] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.253527
[03/17 22:25:24.257] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.260] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.258599
[03/17 22:25:24.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.260908
[03/17 22:25:24.265] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.263363
[03/17 22:25:24.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.265679
[03/17 22:25:24.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.270937
[03/17 22:25:24.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.273580
[03/17 22:25:24.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.275905
[03/17 22:25:24.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.278315
[03/17 22:25:24.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.280516
[03/17 22:25:24.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
[03/17 22:25:24.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.292025
[03/17 22:25:24.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.294370
[03/17 22:25:24.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.296803
[03/17 22:25:24.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.299284
[03/17 22:25:24.303] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:24.302163
[03/17 22:25:24.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:25:00
