[08/11 15:11:42.196] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 15:15:19.236] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.230750
[08/11 15:15:19.244] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.238638
[08/11 15:15:19.253] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.247150
[08/11 15:15:19.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.256152
[08/11 15:15:19.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.277] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/11 15:15:19.279] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/11 15:15:19.281] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/11 15:15:19.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.289261
[08/11 15:15:19.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.298614
[08/11 15:15:19.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.307260
[08/11 15:15:19.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.337] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.331504
[08/11 15:15:19.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.354] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:46:00
[08/11 15:15:19.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.368832
[08/11 15:15:19.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.375739
[08/11 15:15:19.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.382972
[08/11 15:15:19.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.400062
[08/11 15:15:19.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.410082
[08/11 15:15:19.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.418180
[08/11 15:15:19.431] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.426664
[08/11 15:15:19.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.453013
[08/11 15:15:19.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.464005
[08/11 15:15:19.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.475182
[08/11 15:15:19.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.481967
[08/11 15:15:19.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.489489
[08/11 15:15:19.502] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.497730
[08/11 15:15:19.509] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.504464
[08/11 15:15:19.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.520] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/11 15:15:19.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.546423
[08/11 15:15:19.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.556720
[08/11 15:15:19.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.565432
[08/11 15:15:19.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.571829
[08/11 15:15:19.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.582017
[08/11 15:15:19.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.599866
[08/11 15:15:19.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:46:00
[08/11 15:15:19.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.727546
[08/11 15:15:19.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.740170
[08/11 15:15:19.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.746261
[08/11 15:15:19.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:00
[08/11 15:15:19.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.758758
[08/11 15:15:19.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:15:19.765007
