[08/17 22:19:28.648] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/17 22:20:01.718] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 643289 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 22:20:01.718] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 22:20:01.756] | INFO     | rates      | main_reactor | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-08-14 01:00:02.018399
[08/17 22:20:01.772] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 22:20:01.824] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.0 > 3.5 - #0 messages waiting
[08/17 22:20:03.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43599 rp_min_to_free 43599
[08/17 22:20:06.299] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/17 22:20:06.299] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[08/17 22:20:06.322] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/17 22:20:06.463] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
