[08/12 18:06:48.649] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/12 18:11:44.547] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:12:12.626] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 18:12:14.315] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43847 rp_min_to_free 43847
[08/12 18:12:17.347] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/12 18:12:17.488] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/12 18:12:17.772] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/12/17 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u   53  128  377   24.230   -1.574   4.537 good:+69.10.208.170   206.108.0.132    2 u   69  128  377   60.785   -1.047   3.822, +208.113.130.146 47.187.174.51    2 u   81  128  377   38.907   -1.695   5.731, +172.104.28.175  82.43.52.28      2 u   31  128  377   41.980    0.744   1.691, +66.175.236.237  139.78.97.128    2 u   84  128  377   32.625    2.164   2.553, +23.186.168.126  132.163.96.6     2 u   40  128  377   64.759    0.577   1.464, +172.104.209.204 168.61.215.74    5 u   62  128  377   37.258   -0.989   4.741, +23.186.168.123  132.163.96.6     2 u   73  128  377   63.603   -0.080   2.796, +138.89.14.60    .PPS.            1 u  119  128  377   38.950   -1.157   4.977, +144.202.66.214  45.33.103.94     4 u   32  128  377   43.233   -2.457   4.239, +185.125.190.57  29.88.99.4       2 u   86  128  377  108.091   -0.899   4.935, +155.248.196.28  42.20.202.230    2 u   51  128  377   55.686    0.114   3.462 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/12 18:12:17.948] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u   53  128  377   24.230   -1.574   4.537
[08/12 18:12:17.949] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/12 18:12:25.754] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 18:12:46.185] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:12:46.186] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
