[03/18 02:44:13.641] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:45:30.827] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 02:45:33.643] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:45:33.644] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:45:45.766] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 02:45:45.767] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 02:45:45.800] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 02:46:17.359] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:46:17.361] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:46:17.361] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:46:17.362] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742265977,2,2

[03/18 02:46:17.535] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:46:17.536] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:46:17.536] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:46:17.536] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742265977,2,2

[03/18 02:46:33.682] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:46:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:47:00.285] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-43f0379203a311f0851400c0089e93e0.json
[03/18 02:47:01.064] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5506, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7288004, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5504, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6029, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10537350, "rmq_jsons_sent": 6029, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T02:47:00Z", "type": "system_alive", "id": "1d933056-6342-44fd-9616-8d18962ce8fd", "device_id": "m:00C0089E93E0"}
[03/18 02:47:01.157] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 02:47:19.194] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:47:19.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:47:19.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:47:19.196] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266039,2,2

[03/18 02:47:19.369] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:47:19.370] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:47:19.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:47:19.371] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266039,2,2

[03/18 02:47:30.903] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 02:47:31.873] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 02:47:33.686] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:47:33.687] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:47:36.517] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 02:47:36.689] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 02:47:36.868] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  218 1024  377   46.491   -1.604   3.942 good:+23.168.136.132  17.253.26.123    2 u  621 1024  377   31.095   -0.849   1.747, +50.218.103.254  129.6.15.28      2 u  269 1024  377   48.139   -1.503   2.125, +144.202.62.209  69.89.207.199    2 u  734 1024  377   27.762    0.224   2.458 bad:-129.250.35.251  129.250.35.222   2 u  305 1024  377   31.948    2.210   4.729, -91.189.91.157   132.163.96.1     2 u  484 1024  377   51.005    0.319   1.290 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 02:47:37.045] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  218 1024  377   46.491   -1.604   3.942
[03/18 02:47:37.046] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 02:47:54.085] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 20:41:46.366683 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 20:41:46.366683 req-start=2025-02-14 20:41:46.366683 req-end=2025-04-16 20:41:46.366683
[03/18 02:47:54.087] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 20:47:54.085918 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 20:41:46.366683 req-start=2025-02-14 20:41:46.366683 req-end=2025-04-16 20:41:46.366683) #days 60 days, 0:00:00
