[08/18 21:28:49.605] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/18 21:32:05.364] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 485, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1013588, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 485, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 219, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 647800, "rmq_jsons_sent": 219, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:32:04Z", "type": "system_alive", "id": "43aa9573-22fe-4b11-8507-3b8ec357376e", "device_id": "m:00C008947D30"}
[08/18 21:32:05.477] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:32:18.176] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:32:18.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:32:46.004] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1268.302062 seconds; unsuspending background task
[08/18 21:32:46.005] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/18 21:32:46.006] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/18 21:32:46.212] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43647 rp_min_to_free 43647
[08/18 21:33:19.778] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:33:19.779] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:33:38.538] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:33:46.165] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43646 rp_min_to_free 43646
[08/18 21:34:21.341] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:34:21.342] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:34:44.568] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 21:34:44.592] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.02 > 3.5 - #0 messages waiting
[08/18 21:34:46.225] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43645 rp_min_to_free 43645
[08/18 21:34:49.058] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 21:34:49.210] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 21:34:49.488] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  221 1024  377   51.737   -2.781   2.719 good:+40.160.28.79    43.142.16.144    3 u  511 1024  377   36.209   -3.051   1.490, +97.107.136.23   69.180.17.124    2 u  720 1024  377   42.709   -2.481   2.960, +67.215.249.229  204.9.54.119     2 u  596 1024  377   35.487   -1.773   2.595, +69.10.208.170   206.108.0.132    2 u  558 1024  377   64.809   -2.886   3.015 bad:-45.79.189.79    144.202.0.197    3 u  600 1024  377   43.247   -0.904   2.556, -91.189.91.157   132.163.96.1     2 u  301 1024  377   47.520   -4.311   3.193, -185.125.190.57  29.88.99.4       2 u  482 1024  377  115.460    1.278   2.631 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 21:34:49.667] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  221 1024  377   51.737   -2.781   2.719
[08/18 21:34:49.668] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
