[05/01 14:21:54.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8877 header_len: 8
[05/01 14:22:37.609] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[05/01 14:22:39.640] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/01 14:22:39.642] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[05/01 14:22:40.459] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77286422}'
[05/01 14:22:40.462] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/01 14:22:40.463] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-01 14:16:53.822677+00:00
[05/01 14:22:40.483] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[05/01 14:22:40.484] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[05/01 14:22:40.485] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[05/01 14:22:40.486] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-01 14:21:53.813055+00:00 now 2026-05-01 14:22:40.486901+00:00 time_since_grace_origin 0:00:46.673846 vio_grace_time 60 vio_grace_seconds_remaining 13.326154
[05/01 14:22:40.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77286422, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-01T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-31T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624864, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-01T14:16:53Z", "sl_payment_dt": "2026-05-01T09:18:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777645313.778963, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-01T14:26:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EXPIRED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 13.326154000000002, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-01T14:18:56Z"}], "psv_state": "PSV_STATE_EXPIRED", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-05-01T14:16:53Z", "initial_violation_timestamp": "2026-05-01T14:16:53Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "d5cfb1eb456711f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-01T14:21:53Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-01T09:22:40Z", 624864], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T14:18:56Z", "payment_timestamp": "2026-05-01T14:18:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T14:21:53Z", "park_timestamp": "2026-05-01T14:15:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-01T14:22:40Z"}]}}
[05/01 14:22:40.546] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77286422, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-01T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-31T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624864, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-01T14:16:53Z", "sl_payment_dt": "2026-05-01T09:18:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777645313.778963, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-01T14:26:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EXPIRED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 13.326154000000002, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-01T14:18:56Z"}], "psv_state": "PSV_STATE_EXPIRED", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-05-01T14:16:53Z", "initial_violation_timestamp": "2026-05-01T14:16:53Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "d5cfb1eb456711f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-01T14:21:53Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-01T09:22:40Z", 624864], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T14:18:56Z", "payment_timestamp": "2026-05-01T14:18:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T14:21:53Z", "park_timestamp": "2026-05-01T14:15:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-01T14:22:40Z"}]}} Queue amq.gen-bOooaiFfNkct1qPGpoJGMA #1723
[05/01 14:22:42.855] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777645362 energy SUM 0 Z 0
[05/01 14:22:42.867] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[05/01 14:22:42.900] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/01 14:22:42.901] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/01 14:22:42.902] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d5cfb1eb456711f19d9a00c008947d30
[05/01 14:22:42.903] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/01 14:22:42.903] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-01 14:16:53.822677+00:00 end 2026-05-01 14:21:53.641890+00:00
[05/01 14:22:42.903] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[05/01 14:22:42.907] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-01 09:22:42.904535 orig 2026-05-01 09:16:53.822677 valid 2026-05-01 09:16:53.641890
[05/01 14:22:42.907] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 349.262645 seconds
[05/01 14:22:42.908] | INFO     | parking.controller | main_reactor | Puck time exited 1777645362 for SPOT_1
[05/01 14:22:42.910] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d5cfb1eb456711f19d9a00c008947d30 mismatched TZ found exit dt 2026-05-01 09:22:42 <= park dt 2026-05-01 09:15:49-05:00 e can't compare offset-naive and offset-aware datetimes
[05/01 14:22:42.911] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d5cfb1eb456711f19d9a00c008947d30 _park_timestamp 2026-05-01 09:15:49-05:00 _exit_timestamp 2026-05-01 14:22:42 exit_dt 2026-05-01 09:22:42
[05/01 14:22:42.924] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777645362.92 time_exited 1777645362 time_lookback_value 0
[05/01 14:22:42.924] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-01 14:16:53.822677+00:00 end 2026-05-01 14:21:53.641890+00:00
[05/01 14:22:42.925] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[05/01 14:22:42.928] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-01 09:22:42.925951 orig 2026-05-01 09:16:53.822677 valid 2026-05-01 09:16:53.641890
[05/01 14:22:42.928] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 349.284061 seconds
[05/01 14:22:42.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d5cfb1eb456711f19d9a00c008947d30
[05/01 14:22:42.929] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
