[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:15:08.595] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10199364, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/09 19:15:08.638] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10199364, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-Q427dK1BqrUsnCCcIuMDQQ #572
[04/09 19:15:10.824] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:15:10.825] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:15:10.826] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:15:10.826] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226110,2,2

[04/09 19:15:11.000] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:15:11.001] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:15:11.001] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:15:11.002] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226111,2,2

[04/09 19:15:22.334] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/09 19:15:23.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43784 rp_min_to_free 43784
[04/09 19:15:58.264] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-10 14:03:23.095163 cached-duration=60 days, 0:00:00 cached-end=2025-05-09 14:03:23.095163 req-start=2025-03-09 14:03:23.095163 req-end=2025-05-09 14:03:23.095163
[04/09 19:15:58.264] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-10 14:15:58.264774 cached-duration=60 days, 0:00:00 cached-end=2025-05-09 14:03:23.095163 req-start=2025-03-09 14:03:23.095163 req-end=2025-05-09 14:03:23.095163) #days 60 days, 0:00:00
[04/09 19:15:58.347] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>]
[04/09 19:15:58.351] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)>]
[04/09 19:15:58.351] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)>]
[04/09 19:15:58.352] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/09 19:15:58.352] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/09 19:15:58.353] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/09 19:15:58.356] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.354442
[04/09 19:15:58.359] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.356925
[04/09 19:15:58.361] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.359613
[04/09 19:15:58.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.362246
[04/09 19:15:58.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.369] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.367732
[04/09 19:15:58.372] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.370302
[04/09 19:15:58.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.373096
[04/09 19:15:58.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.375795
[04/09 19:15:58.380] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.381585
[04/09 19:15:58.386] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.384258
[04/09 19:15:58.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.386555
[04/09 19:15:58.390] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.389014
[04/09 19:15:58.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.391305
[04/09 19:15:58.395] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.396] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/09 19:15:58.397] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/09 19:15:58.397] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/09 19:15:58.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.398539
[04/09 19:15:58.402] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.400833
[04/09 19:15:58.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.402976
[04/09 19:15:58.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.405189
[04/09 19:15:58.409] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.412] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.410306
[04/09 19:15:58.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.412661
[04/09 19:15:58.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.414978
[04/09 19:15:58.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.417264
[04/09 19:15:58.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.422815
[04/09 19:15:58.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.425401
[04/09 19:15:58.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.427635
[04/09 19:15:58.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.430180
[04/09 19:15:58.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.432715
[04/09 19:15:58.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:46:00
[04/09 19:15:58.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.450243
[04/09 19:15:58.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.464632
[04/09 19:15:58.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.466713
[04/09 19:15:58.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.470749
[04/09 19:15:58.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.472878
[04/09 19:15:58.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.482681
[04/09 19:15:58.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.484857
[04/09 19:15:58.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.486831
[04/09 19:15:58.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.488922
[04/09 19:15:58.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.491494
[04/09 19:15:58.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.498002
[04/09 19:15:58.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:46:00
[04/09 19:15:58.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.522562
[04/09 19:15:58.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.526837
[04/09 19:15:58.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.529180
[04/09 19:15:58.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.533512
[04/09 19:15:58.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.535598
