[08/17 16:17:17.878] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 16:17:56.852] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/17 16:17:58.648] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:17:58.651] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:00.042] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:00.045] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:01.028] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:01.032] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:03.143] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:03.147] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:03.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[08/17 16:18:17.176] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 16:18:17.177] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 16:18:18.362] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 11:12:33.072641 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 11:12:33.072641 req-start=2026-07-17 11:12:33.072641 req-end=2026-09-16 11:12:33.072641
[08/17 16:18:18.363] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 11:18:18.363340 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 11:12:33.072641 req-start=2026-07-17 11:12:33.072641 req-end=2026-09-16 11:12:33.072641) #days 60 days, 0:00:00
[08/17 16:18:18.483] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>]
[08/17 16:18:18.489] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>]
[08/17 16:18:18.489] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>]
[08/17 16:18:18.490] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 16:18:18.491] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 16:18:18.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.492843
[08/17 16:18:18.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.495853
[08/17 16:18:18.502] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.499495
[08/17 16:18:18.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.502638
[08/17 16:18:18.508] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.511] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.509092
[08/17 16:18:18.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.513673
[08/17 16:18:18.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.516901
[08/17 16:18:18.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.519977
[08/17 16:18:18.525] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.526] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:18.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.527076
[08/17 16:18:18.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.530387
[08/17 16:18:18.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.533535
[08/17 16:18:18.539] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.536645
[08/17 16:18:18.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.539823
[08/17 16:18:18.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.546] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:18.547] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 16:18:18.547] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 16:18:18.547] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 16:18:18.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.549212
[08/17 16:18:18.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.551967
[08/17 16:18:18.557] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.555083
[08/17 16:18:18.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.558113
[08/17 16:18:18.564] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.567] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.564907
[08/17 16:18:18.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.567752
[08/17 16:18:18.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.570615
[08/17 16:18:18.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.573498
[08/17 16:18:18.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.579] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:18.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.580124
[08/17 16:18:18.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.583416
[08/17 16:18:18.589] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.586669
[08/17 16:18:18.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.589795
[08/17 16:18:18.595] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.592831
[08/17 16:18:18.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.599] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 16:18:18.600] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 16:18:18.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:49:00
[08/17 16:18:18.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.628592
[08/17 16:18:18.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.636847
[08/17 16:18:18.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.640579
[08/17 16:18:18.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.647810
[08/17 16:18:18.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.651632
[08/17 16:18:18.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.668362
[08/17 16:18:18.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.671262
[08/17 16:18:18.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.674143
[08/17 16:18:18.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.677031
[08/17 16:18:18.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.680523
[08/17 16:18:18.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:00
[08/17 16:18:18.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 14:18:18.689496
