[08/31 14:39:06.745] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 14:39:42.129] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78292665, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-17T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645861, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T14:34:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788186847.637845, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-31T14:44:12Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T14:36:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-31T14:34:07Z", "initial_violation_timestamp": "2026-08-31T14:34:07Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "c507d1cca33511f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-31T14:34:07Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T09:39:42Z", 645861], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 565.57230700000002, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T14:36:25Z", "payment_timestamp": "2026-08-31T14:36:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T14:49:07Z", "park_timestamp": "2026-08-31T14:33:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2026-08-31T14:39:42Z"}]}}
[08/31 14:39:42.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78292665, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-17T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645861, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T14:34:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788186847.637845, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-31T14:44:12Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T14:36:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-31T14:34:07Z", "initial_violation_timestamp": "2026-08-31T14:34:07Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "c507d1cca33511f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-31T14:34:07Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T09:39:42Z", 645861], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 565.57230700000002, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T14:36:25Z", "payment_timestamp": "2026-08-31T14:36:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T14:49:07Z", "park_timestamp": "2026-08-31T14:33:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2026-08-31T14:39:42Z"}]}} Queue amq.gen-7G7BzVBFMNQ6GAE8pP921w #87
[08/31 14:39:47.110] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/31 14:39:47.112] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1788187187 plate 
[08/31 14:39:47.128] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/31 14:39:47.130] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/31 14:39:47.134] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c507d1cca33511f1b5c1001395129121
[08/31 14:39:47.136] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/31 14:39:47.140] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-31 14:34:07.927518+00:00 end 2026-08-31 14:49:07.646083+00:00
[08/31 14:39:47.147] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/31 14:39:47.168] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-31 09:39:47.149374 orig 2026-08-31 09:34:07.927518 valid 2026-08-31 09:34:07.646083
[08/31 14:39:47.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 339.503291 seconds
[08/31 14:39:47.188] | INFO     | parking.controller | main_reactor | Puck time exited 1788187187 for SPOT_1
[08/31 14:39:47.207] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c507d1cca33511f1b5c1001395129121 mismatched TZ found exit dt 2026-08-31 09:39:47 <= park dt 2026-08-31 09:33:05-05:00 e can't compare offset-naive and offset-aware datetimes
[08/31 14:39:47.214] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c507d1cca33511f1b5c1001395129121 _park_timestamp 2026-08-31 09:33:05-05:00 _exit_timestamp 2026-08-31 14:39:47 exit_dt 2026-08-31 09:39:47
[08/31 14:39:47.295] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788187187.3 time_exited 1788187187 time_lookback_value 0
[08/31 14:39:47.297] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-31 14:34:07.927518+00:00 end 2026-08-31 14:49:07.646083+00:00
[08/31 14:39:47.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/31 14:39:47.311] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-31 09:39:47.303563 orig 2026-08-31 09:34:07.927518 valid 2026-08-31 09:34:07.646083
[08/31 14:39:47.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 339.65748 seconds
[08/31 14:39:47.319] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c507d1cca33511f1b5c1001395129121
[08/31 14:39:47.320] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/31 14:39:47.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/31 14:39:47.476] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:47.482] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:47.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/31 14:39:47.578] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/31 14:39:47.608] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #23 tx_failed 3) STATE_IDLE
[08/31 14:39:47.622] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/31 14:39:47.623] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:39:47.635] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/31 14:39:47.649] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:47.667] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:47.670] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/31 14:39:47.695] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/31 14:39:47.696] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c507d1cca33511f1b5c1001395129121
[08/31 14:39:47.805] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/31 14:39:47.835] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/31 14:39:47.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/31 14:39:47.985] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/31 14:39:48.068] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/31 14:39:48.113] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/31 14:39:48.595] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:48.603] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:48.626] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:39:49.100] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID d17cb362a54911f195ce001395129121 Concierge ID 6370
[08/31 14:39:49.102] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/31 14:39:49.104] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/31 14:39:49.791] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:49.800] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:51.061] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:51.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:51.987] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/31 14:39:51.992] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/31 14:39:51.994] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/31 14:39:51.998] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session d17cb362a54911f195ce001395129121 with max time of 240
[08/31 14:39:52.000] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/31 14:39:52.469] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:52.477] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:53.940] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/31 14:39:53.943] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #24 tx_failed 3) STATE_IDLE
[08/31 14:39:53.959] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:39:53.961] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/31 14:39:53.962] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/31 14:39:53.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/31 14:39:54.050] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/31 14:39:54.110] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/31 14:39:54.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/31 14:39:54.305] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/31 14:39:54.479] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/31 14:39:54.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/31 14:39:54.645] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:54.655] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:54.672] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/31 14:39:54.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/31 14:39:54.875] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/31 14:39:54.970] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:39:55.000] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d500f62ea54911f1846a001395129121.json
[08/31 14:39:55.034] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/31 14:39:55.147] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
