[04/28 00:31:52.176] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 00:32:35.254] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:32:35.254] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:33:33.945] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43466 rp_min_to_free 43466
[04/28 00:33:36.282] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:33:36.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:33:47.518] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:34:32.286] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 00:34:34.004] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43465 rp_min_to_free 43465
[04/28 00:34:37.035] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 00:34:37.248] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:34:37.249] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:34:37.309] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 00:34:37.588] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  892 1024  377   42.448   -0.292   3.138 good:+216.144.228.179 129.6.15.30      2 u  674 1024  377   42.408    0.294   2.394, +198.23.132.33   216.239.35.4     2 u  703 1024  377   51.527    0.082   1.871, +162.159.200.123 10.72.8.151      3 u 1037 1024  377   18.461   -0.621   2.446 bad:-64.79.100.197   204.9.54.119     2 u  365 1024  377   27.642    1.292   1.145, -172.235.60.8    128.9.176.30     2 u  262 1024  377   74.646    3.424   2.490, -134.215.155.177 216.239.35.0     2 u  563 1024  377   32.126   -1.182   4.057, -23.186.168.130  132.163.97.6     2 u  498 1024  377   66.689   -1.232   1.903, -185.125.190.57  99.220.8.133     2 u    4 1024  377  111.249   -1.537   2.095 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 00:34:37.769] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     17.253.20.45     2 u  892 1024  377   42.448   -0.292   3.138
[04/28 00:34:37.770] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/28 00:35:33.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43464 rp_min_to_free 43464
[04/28 00:35:38.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:35:38.231] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:35:42.527] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.28 > 3.5)
[04/28 00:35:47.543] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:36:33.935] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43463 rp_min_to_free 43463
[04/28 00:36:39.228] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:36:39.230] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:36:39.520] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-521c9c70429a11f18f0a00c008947d30.json
[04/28 00:36:40.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3205, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7840140, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3204, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2081, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4443929, "rmq_jsons_sent": 2081, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T00:36:39Z", "type": "system_alive", "id": "a98ebd2d-ec2e-416f-871d-03428211943f", "device_id": "m:00C008947D30"}
[04/28 00:36:40.429] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:37:13.386] | INFO     | rss        | rss_thread | _get_rss_feeds
