[08/29 18:59:48.315] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:12.327] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/29 19:00:12.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/29 19:00:18.294] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.297] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.300] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.303] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:18.304] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:18.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.316] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:18.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:19.844] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 19:00:19.845] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/29 19:00:21.703] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/15 (primary/good+primary/total) - primary:*192.207.55.254  .GPS.            1 u   93  256  377   52.192   -0.638   2.085 good:+23.142.248.9    169.117.81.12    2 u  192  256  377   37.723    1.027   2.294, +129.146.193.200 42.20.202.230    2 u  224  256  377   76.593    0.979   2.622, +23.150.41.122   84.168.88.243    2 u  185  256  377   34.620    0.339   2.956, +104.152.220.10  129.134.25.123   2 u  189  256  377   67.607   -1.817   2.272, +108.61.215.221  50.251.160.20    2 u  163  256  377   40.109   -4.040   5.400 bad:-149.248.12.167  45.63.54.13      3 u  185  256  377   65.644    1.868   1.967, -45.79.1.70      192.58.120.8     2 u  206  256  377   48.445    1.201   2.849, -66.244.16.123   66.244.0.68      2 u  195  256  377   67.577    0.404   3.187, -66.42.71.197    172.235.60.8     3 u  193  256  377   63.088    2.964   1.293 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/29 19:00:21.883] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *192.207.55.254  .GPS.            1 u   93  256  377   52.192   -0.638   2.085
[08/29 19:00:21.884] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/29 19:00:28.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.305] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.308] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:28.308] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:28.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.322] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.326] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:28.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.339] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:38.340] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:38.346] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.349] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.354] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.364] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:38.367] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.266] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.269] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.272] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.275] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:48.275] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:48.285] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.288] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:48.305] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.300] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.304] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.310] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:58.310] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:58.316] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:58.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.345] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:01:08.346] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:01:08.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.358] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.360] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.363] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.366] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.371] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:08.373] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.268] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.271] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.274] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.278] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:01:18.279] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:01:18.285] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.293] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.303] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:18.306] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:27.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-09d44082a3dc11f1aa8500c00892a10b.json
[08/29 19:01:28.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.310] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.313] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:01:28.313] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:01:28.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.328] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.331] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:01:28.610] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 27, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1976, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1932, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 27, "rmq_apis_attempted": 13, "rmq_jsons_attempted": 19, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12261, "rmq_jsons_sent": 19, "rmq_apis_sent": 13}, "class": "event", "queued_dt": "2026-08-29T19:01:27Z", "type": "system_alive", "id": "f2732195-9e2f-4a28-a67e-426ac650ce55", "device_id": "m:00C00892A10B"}
[08/29 19:01:28.707] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/29 19:01:30.062] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/29 19:01:32.155] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.092s
