[01/29 03:25:33.227] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/29 03:27:33.085] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9239, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6517736, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9239, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14605, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12576449, "rmq_jsons_sent": 14605, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-29T03:27:32Z", "type": "system_alive", "id": "5d75704d-ce88-4b86-8122-239ef5cfdd83", "device_id": "m:00C0089E93E0"}
[01/29 03:27:33.182] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 03:28:01.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[01/29 03:28:16.623] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:28:16.625] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:28:16.625] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:28:16.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121296,2,2

[01/29 03:28:16.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:28:16.800] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:28:16.801] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:28:16.801] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121296,2,2

[01/29 03:28:39.197] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 21:24:25.926156 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:24:25.926156 req-start=2024-12-28 21:24:25.926156 req-end=2025-02-27 21:24:25.926156
[01/29 03:28:39.198] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 21:28:39.198443 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:24:25.926156 req-start=2024-12-28 21:24:25.926156 req-end=2025-02-27 21:24:25.926156) #days 60 days, 0:00:00
[01/29 03:28:39.313] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8513)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8513)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8513)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8513)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8513)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/29 03:28:39.322] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8513)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:28:39.322] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8513)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:28:39.323] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 03:28:39.323] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 03:28:39.324] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 03:28:39.331] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 03:28:39.332] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 03:28:39.332] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 03:28:40.816] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8543827}'
[01/29 03:28:40.816] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/29 03:28:40.817] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8543827, "result": true}
[01/29 03:28:40.867] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8543827, "result": true} Queue amq.gen-7RsGDcvbptDeuwEF8MV6Rg #9240
[01/29 03:28:40.937] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/29 03:28:40.941] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/29 03:28:40.945] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8543826, "result": true}
[01/29 03:28:40.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8543826, "result": true} Queue amq.gen-bMRbGcxxdqSWxsz-ncZdUg #9241
[01/29 03:28:42.234] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 21:28:39.198443 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:28:39.198443 req-start=2024-12-28 21:28:39.198443 req-end=2025-02-27 21:28:39.198443
[01/29 03:28:42.234] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 21:28:42.234580 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:28:39.198443 req-start=2024-12-28 21:28:39.198443 req-end=2025-02-27 21:28:39.198443) #days 60 days, 0:00:00
[01/29 03:28:42.329] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>]
[01/29 03:28:42.335] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:28:42.335] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)>]
[01/29 03:28:42.336] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 03:28:42.336] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 03:28:42.337] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 03:28:42.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.338176
[01/29 03:28:42.342] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.340530
[01/29 03:28:42.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.342896
[01/29 03:28:42.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.345182
[01/29 03:28:42.347] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/29 03:28:42.349] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.348058
[01/29 03:28:42.352] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.350358
[01/29 03:28:42.354] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.352707
[01/29 03:28:42.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.355205
[01/29 03:28:42.359] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:00
[01/29 03:28:42.361] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.359862
[01/29 03:28:42.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.362228
[01/29 03:28:42.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 00:28:42.364890
