[08/13 04:33:08.448] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 04:33:48.669] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 04:33:48.670] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/13 04:33:48.672] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 04:33:48.673] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/13 04:33:48.727] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2d9480af96d011f1b9e700c008947d30 Concierge ID 2464
[08/13 04:33:48.727] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/13 04:33:48.728] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/13 04:33:49.390] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 277
[08/13 04:33:49.406] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 277 >= 277
[08/13 04:33:49.410] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 277 is already 277 max_time_changed False
[08/13 04:33:49.415] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2d9480af96d011f1b9e700c008947d30 with max time of 277
[08/13 04:33:49.416] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/13 04:33:49.494] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 04:33:49.495] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[08/13 04:33:49.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/13 04:33:49.496] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/13 04:33:49.497] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/13 04:33:49.497] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/13 04:33:49.511] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 04:33:49.511] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/13 04:33:49.511] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/13 04:33:49.512] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/13 04:33:49.512] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #250 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/13 04:33:49.519] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/13 04:33:49.519] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/13 04:33:49.520] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[08/13 04:33:49.534] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 04:33:49.537] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 04:33:49.599] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/13 04:33:50.515] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/13 04:33:50.516] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/13 04:33:50.517] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/13 04:33:50.536] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 04:33:50.579] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/13 04:33:50.761] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/13 04:33:50.795] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/13 04:33:51.007] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 04:33:51.042] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 04:33:51.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 04:33:51.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2f1c254496d011f1b9e700c008947d30.json
[08/13 04:33:51.314] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 04:33:51.475] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 04:33:52.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786595627157_2ee0005196d011f1b40600c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T04:32:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1132, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T04:33:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T04:33:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6f04fdeb96ce11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T04:33:51Z", "type": "parking_session_end", "id": "30b4ee36-7431-4024-bd30-e8e788bf8b6d", "device_id": "m:00C008947D30"}
[08/13 04:33:52.193] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 04:34:03.407] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 04:34:03.408] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 04:34:18.555] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 23:30:31.984586 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 23:30:31.984586 req-start=2026-07-12 23:30:31.984586 req-end=2026-09-11 23:30:31.984586
[08/13 04:34:18.555] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 23:34:18.555589 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 23:30:31.984586 req-start=2026-07-12 23:30:31.984586 req-end=2026-09-11 23:30:31.984586) #days 60 days, 0:00:00
