[04/01 21:19:37.791] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743542374902_0396ef850f3f11f0a83200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T16:19:36Z", 11071], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 161.656857, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T21:18:17Z", "payment_timestamp": "2025-04-01T21:18:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T21:18:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4014, "close_timestamp": null, "total_time_purchased": 4.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T21:19:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T21:19:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T21:18:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b87ad330f3e11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:19:37Z", "type": "parking_session_end", "id": "e5e07a0f-7e95-4aea-adf3-21d636a826b0", "device_id": "m:00C0089E93E0"}
[04/01 21:20:01.883] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[04/01 21:20:01.893] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[04/01 21:20:01.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-12a9839e0f3f11f092c700c0089e93e0.json
[04/01 21:20:01.904] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[04/01 21:20:01.915] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:20:01.915] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[04/01 21:20:01.916] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/01 21:20:01.916] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:20:01.916] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:20:01.917] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[04/01 21:20:01.938] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 21:20:01.938] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[04/01 21:20:01.949] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:20:01.949] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[04/01 21:20:01.950] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/01 21:20:01.950] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:20:01.950] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 21:20:01.951] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/01 21:20:01.971] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 21:20:01.972] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[04/01 21:20:01.993] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[04/01 21:20:02.686] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-04-01T21:20:01Z", "type": "parking_event_enter_free_parking", "id": "d45550f9-12e1-4747-87b5-2d2d3b1a0fb6", "device_id": "m:00C0089E93E0"}
[04/01 21:20:02.783] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:20:02.883] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:02.883] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[04/01 21:20:02.884] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:20:02.884] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[04/01 21:20:02.884] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #23 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:20:02.906] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:03.907] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:03.908] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[04/01 21:20:03.908] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:20:03.909] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[04/01 21:20:03.909] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #24 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:20:03.931] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:04.932] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:04.933] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/01 21:20:04.933] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 21:20:04.933] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/01 21:20:04.934] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #25 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:20:04.955] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:05.957] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:35.757] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/01 21:20:35.758] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 21:20:35.788] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/01 21:20:36.211] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 21:20:46.529] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:20:46.531] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:20:46.531] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:20:46.531] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542446,2,2

[04/01 21:20:46.705] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:20:46.706] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:20:46.707] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:20:46.707] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542446,2,2

[04/01 21:21:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 21:21:01.897] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 21:21:34.820] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/01 21:21:34.820] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16894 is running
[04/01 21:21:34.851] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/01 21:21:34.852] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/01 21:21:34.863] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/01 21:21:34.864] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/01 21:21:34.864] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/01 21:21:34.865] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/01 21:21:34.866] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 24549.980096
[04/01 21:21:34.867] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/01 21:21:34.867] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/01 21:21:34.867] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/01 21:21:34.868] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/01 21:21:35.069] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/01 21:21:35.070] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/01 21:21:35.102] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/01 21:21:35.106] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/01 21:21:35.111] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/01 21:21:35.145] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/01 21:21:35.146] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 21:21:35.157] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/01 21:21:35.157] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/01 21:21:39.678] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/01 21:21:42.488] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/01 21:21:42.490] | INFO     | playback   | main_reactor | play_clip: PID 17639 is running
[04/01 21:21:42.531] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/01 21:21:42.534] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/01 21:21:42.536] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 21:21:42.537] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/01 21:21:42.539] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/01 21:21:42.540] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/01 21:21:42.541] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/01 21:21:42.541] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/01 21:21:42.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4ea727980f3f11f092c700c0089e93e0.json
[04/01 21:21:42.691] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/01 21:21:42.691] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/01 21:21:42.692] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/01 21:21:42.821] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 21:21:42.848] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/01 21:21:42.851] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/01 21:21:42.853] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/01 21:21:42.854] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/01 21:21:42.854] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/01 21:21:42.854] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_FREE_EMPTY
[04/01 21:21:42.881] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/01 21:21:42.882] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/01 21:21:42.884] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 02dc57d50f3f11f092c700c0089e93e0 NO payment
[04/01 21:21:42.934] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/01 21:21:42.935] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 21:21:43.185] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/01 21:21:43.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-01T21:21:42Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-01T21:21:42Z", "type": "parking_event_user_entered_space", "id": "7e455052-108d-4280-94bd-46dd9fabfbff", "device_id": "m:00C0089E93E0"}
[04/01 21:21:43.424] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:21:43.456] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/01 21:21:48.364] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:21:48.365] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:21:48.365] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:21:48.366] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542508,2,2

[04/01 21:21:48.539] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:21:48.540] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:21:48.541] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:21:48.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542508,2,2

[04/01 21:21:52.924] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/01 21:21:52.924] | INFO     | playback   | main_reactor | Kill PID 17776
[04/01 21:21:52.925] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 21:21:52.925] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/01 21:21:52.926] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:21:52.926] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/01 21:21:52.927] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 21:21:52.928] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 21:21:52.928] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 21:21:52.929] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 21:21:52.929] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 21:21:52.930] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 21:21:52.935] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/01 21:21:52.935] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/01 21:21:52.936] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 21:21:52.936] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/01 21:21:52.936] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/01 21:21:52.936] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/01 21:21:53.137] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/01 21:21:53.137] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/01 21:21:53.137] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/01 21:21:53.138] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/01 21:21:53.139] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/01 21:21:53.139] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/01 21:21:53.139] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 21:21:53.150] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/01 21:21:53.151] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
