[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:57:19.282] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:57:23.240] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/07 22:57:23.243] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.92 > 3.5 - #0 messages waiting
[05/07 22:57:25.156] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43562 rp_min_to_free 43562
[05/07 22:57:28.188] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/07 22:57:28.411] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/07 22:57:28.690] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/17 (primary/good+primary/total) - primary:*50.117.3.95     195.195.8.74     2 u  194 1024  377   40.402   -5.014   3.849 good:+149.28.200.179  45.33.53.84      3 u  301 1024  377   58.437   -2.736   5.367, +144.202.66.214  198.23.132.33    3 u  256 1024  377   47.663   -2.233   2.226, #96.245.170.99   129.6.15.30      2 u    3 1024  377   50.921   -2.681   2.276, #91.189.91.157   132.163.96.1     2 u  298 1024  377   52.451    1.595   3.776 bad:-69.89.207.199   .GPS.            1 u  194 1024  377   40.577   -3.492   5.591, -207.58.172.126  172.199.205.172  4 u  173 1024  377   48.568   -0.907   3.404, -159.203.82.102  207.197.87.124   4 u  191 1024  377   50.828    1.278   9.879, -69.164.213.136  47.187.174.51    2 u  411 1024  377   46.774   -0.110   2.657, -64.111.99.224   35.73.197.144    2 u  226 1024  377   41.656   -0.530   1.893, -69.172.133.130  68.234.48.70     2 u  192 1024  377   48.610    0.500   1.441, -23.186.168.132  132.163.97.6     2 u   10 1024   77   67.356   -0.982   1.455 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/07 22:57:28.875] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     195.195.8.74     2 u  194 1024  377   40.402   -5.014   3.849
[05/07 22:57:28.876] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/07 22:57:49.053] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/07 22:57:49.059] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/07 22:57:49.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77343626, "result": true}
[05/07 22:57:49.140] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343626, "result": true} Queue amq.gen-wlTuSQsWCYmKQ3Hvdv1oQQ #1785
[05/07 22:57:49.189] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77343627}'
[05/07 22:57:49.190] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/07 22:57:49.191] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343627, "result": true}
[05/07 22:57:49.240] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343627, "result": true} Queue amq.gen--SekIbRFuVcJvsDccDcPxg #1786
[05/07 22:57:51.818] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:57:51.820] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:57:57.136] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 83.931936 seconds; unsuspending background task
[05/07 22:57:59.627] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-07 17:51:42.216303 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:51:42.216303 req-start=2026-04-06 17:51:42.216303 req-end=2026-06-06 17:51:42.216303
[05/07 22:57:59.628] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-07 17:57:59.627973 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:51:42.216303 req-start=2026-04-06 17:51:42.216303 req-end=2026-06-06 17:51:42.216303) #days 60 days, 0:00:00
[05/07 22:57:59.729] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>]
[05/07 22:57:59.740] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:57:59.741] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:57:59.742] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:57:59.742] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:57:59.749] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.744283
[05/07 22:57:59.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.750530
[05/07 22:57:59.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.753512
[05/07 22:57:59.759] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.756516
[05/07 22:57:59.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.765] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.763316
[05/07 22:57:59.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.766578
[05/07 22:57:59.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.770283
[05/07 22:57:59.775] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.773022
[05/07 22:57:59.778] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.778] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:57:59.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.779523
[05/07 22:57:59.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.782812
[05/07 22:57:59.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.785797
[05/07 22:57:59.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.789013
[05/07 22:57:59.794] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.792242
[05/07 22:57:59.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.798] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:57:59.799] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:57:59.800] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:57:59.800] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:57:59.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.802218
[05/07 22:57:59.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.805235
[05/07 22:57:59.810] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.808361
[05/07 22:57:59.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.811563
[05/07 22:57:59.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.820] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.818035
[05/07 22:57:59.823] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.821094
[05/07 22:57:59.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.824178
[05/07 22:57:59.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.827347
[05/07 22:57:59.832] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.833] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:57:59.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.834163
[05/07 22:57:59.840] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.837520
[05/07 22:57:59.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.840517
[05/07 22:57:59.845] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.843498
[05/07 22:57:59.848] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.846331
[05/07 22:57:59.852] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.852] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:57:59.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:28:00
[05/07 22:57:59.869] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:57:59.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.870128
[05/07 22:57:59.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.878046
[05/07 22:57:59.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.881321
[05/07 22:57:59.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.887425
[05/07 22:57:59.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.890521
[05/07 22:57:59.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.900736
