[06/22 20:25:08.469] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/22 20:25:41.431] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 3
[06/22 20:25:41.439] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0.0 rate_minutes 3 origin_dt 2026-06-22 15:22:00
[06/22 20:25:41.444] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/22 20:25:41.446] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-22 20:08:44.255790+00:00
[06/22 20:25:41.526] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[06/22 20:25:41.529] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:41.535] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:41.539] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-22 20:21:44.306849+00:00 now 2026-06-22 20:25:41.539814+00:00 time_since_grace_origin 0:03:57.232965 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/22 20:25:41.570] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77719869, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-22T20:22:45Z", "rate_block": 633968, "epoch": 1782159765.485636}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-23T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-22T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 633968, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-22T20:08:43Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-06-22T20:10:19Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 2, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 13.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782159704.005064, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-22T20:32:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 13.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-22T20:10:19Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-22T20:10:19Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-06-22T20:08:44Z", "initial_violation_timestamp": "2026-06-22T20:08:44Z", "true_up": 3, "mobile": false, "true_up_cost": 25.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "283363806e6911f1abaf001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-06-22T20:21:44Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-22T15:25:41Z", 633968], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-22T20:10:18Z", "payment_timestamp": "2026-06-22T20:10:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-22T15:25:41Z", 633968, "2026-06-22T15:28:41Z", 633968, "2026-06-22T15:31:41Z", 633968, "2026-06-22T15:34:41Z", 633968], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-22T20:10:19Z", "payment_timestamp": "2026-06-22T20:10:19Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-22T20:21:43Z", "park_timestamp": "2026-06-22T20:07:39Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-22T20:25:41Z"}]}}
[06/22 20:25:41.628] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77719869, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-22T20:22:45Z", "rate_block": 633968, "epoch": 1782159765.485636}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-23T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-22T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 633968, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-22T20:08:43Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-06-22T20:10:19Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 2, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 13.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782159704.005064, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-22T20:32:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 13.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-22T20:10:19Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-22T20:10:19Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-06-22T20:08:44Z", "initial_violation_timestamp": "2026-06-22T20:08:44Z", "true_up": 3, "mobile": false, "true_up_cost": 25.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "283363806e6911f1abaf001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-06-22T20:21:44Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-22T15:25:41Z", 633968], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-22T20:10:18Z", "payment_timestamp": "2026-06-22T20:10:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-22T15:25:41Z", 633968, "2026-06-22T15:28:41Z", 633968, "2026-06-22T15:31:41Z", 633968, "2026-06-22T15:34:41Z", 633968], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-22T20:10:19Z", "payment_timestamp": "2026-06-22T20:10:19Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-22T20:21:43Z", "park_timestamp": "2026-06-22T20:07:39Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-22T20:25:41Z"}]}} Queue amq.gen-eJuFruFumvpOdvI8l6RQXQ #176
[06/22 20:25:42.126] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/22 20:25:42.157] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.77 > 0.7 - #0 messages waiting
[06/22 20:25:44.285] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43714 rp_min_to_free 43714
[06/22 20:25:46.829] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[06/22 20:25:46.830] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1782159946 plate 
[06/22 20:25:46.856] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/22 20:25:46.859] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/22 20:25:46.861] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[06/22 20:25:46.866] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa0a1af4c> - id 283363806e6911f1abaf001395129121
[06/22 20:25:46.868] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/22 20:25:46.881] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-22 20:08:44.255790+00:00 end 2026-06-22 20:21:43.943088+00:00
[06/22 20:25:46.888] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[06/22 20:25:46.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-22 15:25:46.910901 orig 2026-06-22 15:08:44.255790 valid 2026-06-22 15:21:43.943088
[06/22 20:25:46.932] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 242.967813 seconds
[06/22 20:25:46.936] | INFO     | parking.controller | main_reactor | Puck time exited 1782159946 for SPOT_1
[06/22 20:25:46.961] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 283363806e6911f1abaf001395129121 mismatched TZ found exit dt 2026-06-22 15:25:46 <= park dt 2026-06-22 15:07:39-05:00 e can't compare offset-naive and offset-aware datetimes
[06/22 20:25:46.964] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 283363806e6911f1abaf001395129121 _park_timestamp 2026-06-22 15:07:39-05:00 _exit_timestamp 2026-06-22 20:25:46 exit_dt 2026-06-22 15:25:46
[06/22 20:25:47.180] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1782159947.18 time_exited 1782159946 time_lookback_value 1
[06/22 20:25:47.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-22 20:08:44.255790+00:00 end 2026-06-22 20:21:43.943088+00:00
[06/22 20:25:47.188] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[06/22 20:25:47.207] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-22 15:25:47.191478 orig 2026-06-22 15:08:44.255790 valid 2026-06-22 15:21:43.943088
[06/22 20:25:47.209] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 243.24839 seconds
[06/22 20:25:47.210] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 283363806e6911f1abaf001395129121
[06/22 20:25:47.212] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/22 20:25:47.249] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/22 20:25:47.454] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/22 20:25:47.455] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/22 20:25:47.496] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:47.505] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:47.653] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #86 tx_failed 3) STATE_IDLE
[06/22 20:25:47.668] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/22 20:25:47.669] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/22 20:25:47.681] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[06/22 20:25:47.698] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:47.716] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:47.720] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/22 20:25:47.730] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/22 20:25:47.735] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 283363806e6911f1abaf001395129121
[06/22 20:25:47.866] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[06/22 20:25:47.891] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/22 20:25:47.958] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/22 20:25:47.991] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/22 20:25:48.046] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/22 20:25:48.085] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/22 20:25:48.089] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/22 20:25:48.671] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/22 20:25:48.804] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:48.811] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:49.905] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8ef98f906e7811f1abaf001395129121 Concierge ID 4388
[06/22 20:25:49.909] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/22 20:25:49.912] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/22 20:25:50.046] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:50.062] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:51.565] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:51.593] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:25:52.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[06/22 20:25:52.258] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[06/22 20:25:52.266] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[06/22 20:25:52.271] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8ef98f906e7811f1abaf001395129121 with max time of 250
[06/22 20:25:52.272] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/22 20:25:53.026] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:53.036] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:54.261] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/22 20:25:54.263] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #87 tx_failed 3) STATE_IDLE
[06/22 20:25:54.279] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/22 20:25:54.281] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/22 20:25:54.282] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/22 20:25:54.284] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/22 20:25:54.402] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/22 20:25:54.463] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/22 20:25:54.596] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/22 20:25:54.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/22 20:25:54.744] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/22 20:25:54.790] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/22 20:25:54.932] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/22 20:25:54.972] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/22 20:25:55.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/22 20:25:55.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-92278da26e7811f1841b001395129121.json
[06/22 20:25:55.269] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/22 20:25:55.284] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/22 20:25:55.412] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/22 20:25:55.690] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:25:55.704] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
