[08/29 18:12:45.361] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:15.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.360] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.363] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.365] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.368] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.370] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:15.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.275] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.281] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.284] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:25.285] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:25.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.294] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.299] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:25.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.307] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:35.308] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:35.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.318] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.326] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:35.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.336] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:45.337] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:45.342] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.361] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:45.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.261] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.264] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.267] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.271] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:55.271] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:13:55.277] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:13:55.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.307] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:05.308] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:05.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.318] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.326] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:05.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.316] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.320] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.323] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.326] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:15.327] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:15.332] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.335] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.337] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.347] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.349] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:15.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.354] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.357] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:25.358] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:25.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.366] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.381] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:25.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:31.310] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-08-29 18:14:31.309817+00:00 (now) delta_diff_dt 0:00:30.085885 (prior at 2026-08-29 18:00:30.509370+00:00 was delta_diff_dt 0:00:30.080258)
[08/29 18:14:35.222] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 18:14:35.223] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 18:14:35.247] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/29 18:14:35.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.293] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:35.294] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:35.300] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.305] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.315] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:35.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.310] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.316] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:45.317] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:45.322] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.336] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.338] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:45.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:55.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:55.340] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:55.343] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:55.347] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:55.347] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:14:55.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:55.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:14:55.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
