[03/19 15:36:49.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742398606098_f84acb9404d711f0967000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.652489, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:04Z", "payment_timestamp": "2025-03-19T15:36:04Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:36:47Z", 10452], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.632868, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:07Z", "payment_timestamp": "2025-03-19T15:36:07Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T15:35:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5132, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T15:36:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T15:36:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a7238de504d611f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T15:36:48Z", "type": "parking_session_end", "id": "dcee08c1-957e-4bca-b59f-997afc78109f", "device_id": "m:00C0089E93E0"}
[03/19 15:37:37.058] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  899 1024  377   46.816   -0.282   3.325
[03/19 15:37:37.059] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 15:38:02.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:38:02.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:38:02.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:38:02.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398682,2,2

[03/19 15:38:02.482] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:38:02.486] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:38:02.487] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:38:02.487] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398682,2,2

[03/19 15:38:19.358] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 15:38:19.359] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 15:38:19.392] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 15:38:26.755] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 15:38:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[03/19 15:38:42.109] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/19 15:38:44.218] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.108s
[03/19 15:39:02.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-484be37804d811f0851400c0089e93e0.json
[03/19 15:39:02.855] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6196, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8499612, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6194, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6828, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11754199, "rmq_jsons_sent": 6828, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T15:39:02Z", "type": "system_alive", "id": "8f8a2ae7-c667-46b5-b432-c0197fbe3f17", "device_id": "m:00C0089E93E0"}
[03/19 15:39:02.954] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 15:39:04.171] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:39:04.172] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:39:04.173] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:39:04.173] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398744,2,2

[03/19 15:39:04.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:39:04.353] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:39:04.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:39:04.354] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398744,2,2

[03/19 15:39:09.242] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/19 15:39:33.638] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 57 rp_min_to_free 57
[03/19 15:40:05.942] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:40:05.943] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:40:05.943] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:40:05.944] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398805,2,2

[03/19 15:40:06.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:40:06.118] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:40:06.119] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:40:06.119] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398806,2,2

[03/19 15:40:26.876] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 15:40:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 56 rp_min_to_free 56
[03/19 15:40:36.149] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 09:35:48.057182 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:35:48.057182 req-start=2025-02-16 09:35:48.057182 req-end=2025-04-18 09:35:48.057182
[03/19 15:40:36.150] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 09:40:36.150023 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:35:48.057182 req-start=2025-02-16 09:35:48.057182 req-end=2025-04-18 09:35:48.057182) #days 60 days, 0:00:00
[03/19 15:40:36.264] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10452)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10452)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10452)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10452)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 15:40:36.268] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10452)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:40:36.269] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10452)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:40:36.269] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:40:36.270] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:40:36.270] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:40:36.277] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:40:36.277] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:40:36.278] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:40:37.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9698853}'
[03/19 15:40:37.238] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 15:40:37.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9698853, "result": true}
[03/19 15:40:37.292] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9698853, "result": true} Queue amq.gen-5L3DpzJCzJxoJHSNe8FmIA #6195
[03/19 15:40:38.885] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 09:40:36.150023 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:40:36.150023 req-start=2025-02-16 09:40:36.150023 req-end=2025-04-18 09:40:36.150023
[03/19 15:40:38.885] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 09:40:38.885797 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:40:36.150023 req-start=2025-02-16 09:40:36.150023 req-end=2025-04-18 09:40:36.150023) #days 60 days, 0:00:00
[03/19 15:40:38.965] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>]
[03/19 15:40:38.969] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:40:38.970] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:40:38.970] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:40:38.971] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
