[02/04 02:27:24.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/04 02:28:53.478] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*209.51.161.238  66.220.9.122     2 u  477 1024   77   37.046   -1.085   0.994 good:+50.218.103.254  50.205.57.38     2 u  298 1024  377   40.445   -2.620   5.091, +185.125.190.58  194.121.207.249  2 u  966 1024  377  104.386   -0.941   2.275, +162.159.200.1   10.72.8.222      3 u 1015 1024  377   14.718   -0.722   3.378 bad:-172.235.32.243  17.253.82.253    2 u  914 1024  377   70.284    1.020   1.485, -75.72.171.171   17.253.26.123    2 u  432 1024  377   29.606   -3.862   4.307, -91.189.91.157   132.163.96.1     2 u  411 1024  377   44.843    0.292   1.861, -198.137.202.32  17.253.4.253     2 u  657 1024  377   63.919    1.373   2.218, -185.125.190.57  17.253.28.251    2 u  982 1024  377  111.293   -2.656   2.535 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 02:28:53.655] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *209.51.161.238  66.220.9.122     2 u  477 1024   77   37.046   -1.085   0.994
[02/04 02:28:53.656] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 02:29:01.604] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 02:29:11.499] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:29:11.501] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:29:11.502] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:29:11.503] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636151,2,2

[02/04 02:29:11.674] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:29:11.676] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:29:11.676] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:29:11.676] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636151,2,2

[02/04 02:29:49.909] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5782 rp_min_to_free 5782
[02/04 02:30:08.457] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.54 > 3.5)
[02/04 02:30:12.124] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8679134}'
[02/04 02:30:12.125] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8679134, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/04 02:30:12.168] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8679134, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-DFf08R0zuC4mcTK-yWhJzw #238
[02/04 02:30:13.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:30:13.288] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:30:13.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:30:13.289] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636213,2,2

[02/04 02:30:13.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:30:13.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:30:13.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:30:13.467] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636213,2,2

[02/04 02:30:24.535] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8679172}'
[02/04 02:30:24.536] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 02:30:24.536] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8679172, "result": true}
[02/04 02:30:24.583] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8679172, "result": true} Queue amq.gen-cAp8tPm9DGV3CqxoLvmH8w #239
[02/04 02:30:24.682] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 02:30:24.689] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 02:30:24.692] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8679171, "result": true}
[02/04 02:30:24.740] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8679171, "result": true} Queue amq.gen-_g1V4R0pBdV4kwAyLJZyuw #240
[02/04 02:30:49.893] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5781 rp_min_to_free 5781
[02/04 02:31:01.649] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 02:31:15.041] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:31:15.042] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:31:15.043] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:31:15.043] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636275,2,2

[02/04 02:31:15.217] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:31:15.218] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:31:15.218] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:31:15.219] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636275,2,2

[02/04 02:31:19.399] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/04 02:31:33.664] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 02:31:33.665] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 02:31:33.689] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 02:31:49.953] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5780 rp_min_to_free 5780
[02/04 02:31:57.521] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 20:26:19.865258 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:26:19.865258 req-start=2025-01-03 20:26:19.865258 req-end=2025-03-05 20:26:19.865258
[02/04 02:31:57.521] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 20:31:57.521452 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:26:19.865258 req-start=2025-01-03 20:26:19.865258 req-end=2025-03-05 20:26:19.865258) #days 60 days, 0:00:00
