[03/22 18:09:48.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742666985768_d71753de074811f0955100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 30.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1755.30879, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T18:09:02Z", "payment_timestamp": "2025-03-22T18:09:02Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T18:08:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8246, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T18:09:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T18:09:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T18:09:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f024dad5074711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:09:48Z", "type": "parking_session_end", "id": "2546d8e1-4878-4add-95f3-8636c05c3ea7", "device_id": "m:00C0089E93E0"}
[03/22 18:11:01.790] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:11:01.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:11:01.792] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:11:01.792] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667061,2,2

[03/22 18:11:26.961] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:11:33.727] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5787 rp_min_to_free 5787
[03/22 18:12:02.056] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/22 18:12:03.418] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:12:03.420] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:12:03.420] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:12:03.421] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667123,2,2

[03/22 18:12:03.594] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:12:03.595] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:12:03.595] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:12:03.596] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667123,2,2

[03/22 18:12:04.167] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.110s
[03/22 18:12:15.585] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:08:51.707168 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:08:51.707168 req-start=2025-02-19 12:08:51.707168 req-end=2025-04-21 12:08:51.707168
[03/22 18:12:15.585] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:12:15.585867 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:08:51.707168 req-start=2025-02-19 12:08:51.707168 req-end=2025-04-21 12:08:51.707168) #days 60 days, 0:00:00
[03/22 18:12:15.727] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10647)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10647)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10647)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10647)[P7]: 04/21_00:00 - 04/21_23:59)>]
[03/22 18:12:15.731] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10647)[P7]: 02/20_00:00 - 04/21_23:59)>]
[03/22 18:12:15.732] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10647)[P7]: 02/20_00:00 - 04/21_23:59)>]
[03/22 18:12:15.732] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:12:15.733] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:12:15.734] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:12:15.740] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:12:15.741] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:12:15.741] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:12:16.910] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9773808}'
[03/22 18:12:16.911] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/22 18:12:16.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9773808, "result": true}
[03/22 18:12:16.962] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9773808, "result": true} Queue amq.gen-jVJVSr4roiGwSdSrsG_YVA #7875
[03/22 18:12:18.569] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:12:15.585867 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:12:15.585867 req-start=2025-02-19 12:12:15.585867 req-end=2025-04-21 12:12:15.585867
[03/22 18:12:18.570] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:12:18.570052 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:12:15.585867 req-start=2025-02-19 12:12:15.585867 req-end=2025-04-21 12:12:15.585867) #days 60 days, 0:00:00
[03/22 18:12:18.656] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>]
[03/22 18:12:18.660] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)>]
[03/22 18:12:18.660] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)>]
[03/22 18:12:18.661] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:12:18.661] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:12:18.661] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:12:18.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.662634
[03/22 18:12:18.666] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.664645
[03/22 18:12:18.668] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.666908
[03/22 18:12:18.670] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.669042
[03/22 18:12:18.673] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:00
[03/22 18:12:18.675] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.673746
[03/22 18:12:18.677] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.675977
[03/22 18:12:18.680] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.678322
[03/22 18:12:18.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.680606
[03/22 18:12:18.684] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:00
[03/22 18:12:18.687] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.685451
[03/22 18:12:18.689] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.687961
[03/22 18:12:18.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.690212
[03/22 18:12:18.694] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.692409
[03/22 18:12:18.696] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.694647
[03/22 18:12:18.698] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:00
[03/22 18:12:18.700] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:12:18.700] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:12:18.700] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:12:18.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.701974
[03/22 18:12:18.706] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.704388
[03/22 18:12:18.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:12:18.706783
