[02/19 18:40:29.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 640664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 450, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 655631, "rmq_jsons_sent": 450, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:40:29Z", "type": "system_alive", "id": "68fbfa25-62d8-4680-86dc-ba289b51750d", "device_id": "m:00C0089E93E0"}
[02/19 18:43:49.428] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9486)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9486)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9486)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9486)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 18:43:49.437] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9486)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:43:49.437] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9486)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:43:49.438] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:43:49.438] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:43:49.439] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:43:49.445] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:43:49.445] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:43:49.445] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:43:52.413] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 12:43:49.305845 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:43:49.305845 req-start=2025-01-19 12:43:49.305845 req-end=2025-03-21 12:43:49.305845
[02/19 18:43:52.413] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 12:43:52.413414 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:43:49.305845 req-start=2025-01-19 12:43:49.305845 req-end=2025-03-21 12:43:49.305845) #days 60 days, 0:00:00
[02/19 18:43:52.490] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>]
[02/19 18:43:52.494] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:43:52.495] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:43:52.495] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:43:52.495] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:43:52.496] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:43:52.499] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.497274
[02/19 18:43:52.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.499403
[02/19 18:43:52.503] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.501588
[02/19 18:43:52.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.503715
[02/19 18:43:52.507] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.510] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.508530
[02/19 18:43:52.512] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.510923
[02/19 18:43:52.515] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.513210
[02/19 18:43:52.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.515421
[02/19 18:43:52.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.520325
[02/19 18:43:52.524] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.522996
[02/19 18:43:52.527] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.525348
[02/19 18:43:52.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.527661
[02/19 18:43:52.531] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.529775
[02/19 18:43:52.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.534] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:43:52.535] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:43:52.535] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:43:52.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.536362
[02/19 18:43:52.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.538588
[02/19 18:43:52.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.540786
[02/19 18:43:52.544] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.543013
[02/19 18:43:52.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.547666
[02/19 18:43:52.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.549872
[02/19 18:43:52.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.552151
[02/19 18:43:52.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.554367
[02/19 18:43:52.558] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.559098
[02/19 18:43:52.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.561541
[02/19 18:43:52.565] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.563826
[02/19 18:43:52.567] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.566103
[02/19 18:43:52.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.568246
