[10/12 20:18:07.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:17.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:17.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:17.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:17.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:17.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:17.158] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/12 20:18:17.635] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/12 20:18:18.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/12 20:18:18.602] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/12 20:18:19.089] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/12 20:18:19.583] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/12 20:18:20.102] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/12 20:18:20.590] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/12 20:18:21.101] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/12 20:18:21.613] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/12 20:18:22.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/12 20:18:22.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/12 20:18:23.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/12 20:18:27.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:27.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:27.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:27.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.100] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:37.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:37.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:37.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:38.332] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a33a0bfca7a811f0abee00c00892a10b.json
[10/12 20:18:39.163] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 959, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 183576, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 70568, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 959, "rmq_apis_attempted": 1197, "rmq_jsons_attempted": 3242, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2471060, "rmq_jsons_sent": 3242, "rmq_apis_sent": 1197}, "class": "event", "queued_dt": "2025-10-12T20:18:38Z", "type": "system_alive", "id": "51efd63e-c9e5-48d9-b1cd-06a772660ffc", "device_id": "m:00C00892A10B"}
[10/12 20:18:39.268] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[10/12 20:18:47.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:47.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:47.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:47.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:55.779] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73877081}'
[10/12 20:18:55.781] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73877081, "result": "openlot-mjm"}
[10/12 20:18:55.828] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73877081, "result": "openlot-mjm"} Queue amq.gen-HILZH6PK4YwpkqvuuA1cww #960
[10/12 20:18:57.001] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/12 20:18:57.002] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-05 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-19 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/12 20:18:57.003] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/12 20:18:57.004] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/12 20:18:57.004] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/12 20:18:57.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.066] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:57.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580856)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:18:57.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:57.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:18:59.135] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.466947078705 ch 0.0540781021118 d 0.224740982056 x -0.118823051453 b 0.0560131072998 d 0.0628099441528 a 0.000772953033447 conf 0.0559968948364 cons 0.0495750904083 )
[10/12 20:18:59.136] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/12 20:18:59.137] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-Pl620VunlnV3Ig4U_JwuUg, path apirequest_05253051-7da0-4b8f-9e2d-8eff69427988, len contents 152
[10/12 20:18:59.189] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/12 20:18:59.272] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 05253051-7da0-4b8f-9e2d-8eff69427988 len body 5694
[10/12 20:18:59.274] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-05T00:00:00-05:00","enabled_to":"2025-10-19T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-12T15:13:55-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/12 20:18:59.275] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-05T00:00:00-05:00","enabled_to":"2025-10-19T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-12T15:13:55-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/12 20:18:59.276] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/12 20:18:59.278] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/12 20:18:59.279] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/12 20:18:59.279] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/12 20:18:59.286] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[10/12 20:18:59.286] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/12 20:18:59.287] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/12 20:18:59.287] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[10/12 20:18:59.287] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[10/12 20:18:59.288] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[10/12 20:18:59.288] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/12 20:18:59.288] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[10/12 20:18:59.289] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/12 20:18:59.289] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/12 20:18:59.289] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/12 20:18:59.290] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-05T00:00:00-05:00
[10/12 20:18:59.290] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-19T00:00:00-05:00
[10/12 20:18:59.291] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[10/12 20:18:59.291] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
