[04/29 16:09:10.688] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/29 16:09:37.137] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/29 16:10:07.728] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 16:10:13.558] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:10:13.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:10:28.228] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/29 16:10:33.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:10:33.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:10:40.337] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f773965043e511f18f0a00c008947d30.json
[04/29 16:10:41.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4624, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12322192, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4623, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2906, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5511234, "rmq_jsons_sent": 2906, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-29T16:10:40Z", "type": "system_alive", "id": "710fa6a3-a26c-430c-b911-aced1c8d8c74", "device_id": "m:00C008947D30"}
[04/29 16:10:41.592] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 16:11:15.123] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:11:15.127] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:11:33.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:11:33.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:12:07.749] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 16:12:16.737] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:12:16.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:12:33.995] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:12:33.996] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:13:03.843] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":77256734}'
[04/29 16:13:03.844] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77256734, "result": "10.10.101.168"}
[04/29 16:13:03.900] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77256734, "result": "10.10.101.168"} Queue amq.gen-FJ_twUJuOqE3QUWMXLZURw #4624
[04/29 16:13:04.457] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":77256742}'
[04/29 16:13:04.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77256742, "result": "127.0.0.1"}
[04/29 16:13:04.514] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77256742, "result": "127.0.0.1"} Queue amq.gen-kOFOp6B7UYvfwAU4yqQI_A #4625
[04/29 16:13:18.310] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:13:18.311] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:13:33.961] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:13:33.961] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:13:37.238] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 5011.686498 seconds; unsuspending background task
[04/29 16:13:37.239] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/29 16:13:37.239] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/29 16:14:07.813] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 16:14:19.996] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:14:19.997] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:14:32.276] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.49 > 3.5 - #0 messages waiting
[04/29 16:14:32.277] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 16:14:33.936] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/29 16:14:33.937] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/29 16:14:36.969] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/29 16:14:37.171] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/29 16:14:37.351] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*50.117.3.95     195.195.8.74     2 u  950 1024  377   39.738   -2.113   3.535 good:+198.23.132.33   216.239.35.12    2 u   39 1024  373   45.841   -1.729   1.660, +134.215.155.177 216.239.35.0     2 u  957 1024  377   28.724   -1.242   2.554 bad:-216.144.228.179 129.6.15.30      2 u   24 1024  373   42.822    0.733   2.657, -64.79.100.197   204.9.54.119     2 u  515 1024  377   27.424   -0.225   1.885, -162.159.200.123 10.72.8.151      3 u  345 1024  377   19.460    1.358   1.307, -185.125.190.57  99.220.8.133     2 u  391 1024  377  115.080   -0.520   3.521 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/29 16:14:37.545] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     195.195.8.74     2 u  950 1024  377   39.738   -2.113   3.535
[04/29 16:14:37.546] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/29 16:14:42.549] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.18 > 3.5)
[04/29 16:15:20.259] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 16:15:20.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
