[04/27 17:09:09.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/27 17:13:11.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77225374, "result": "127.0.0.1"}
[04/27 17:13:11.711] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225374, "result": "127.0.0.1"} Queue amq.gen-IyWSfGwFdH1QCogKOq1Olw #2402
[04/27 17:13:33.997] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43906 rp_min_to_free 43906
[04/27 17:14:01.203] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:14:01.203] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:14:32.320] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.61 > 3.5 - #0 messages waiting
[04/27 17:14:32.332] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:14:33.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43905 rp_min_to_free 43905
[04/27 17:14:36.980] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 17:14:37.091] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/27 17:14:37.377] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*198.23.132.33   216.239.35.4     2 u  672 1024  377   48.539   -0.471   1.755 good:+216.144.228.179 129.6.15.30      2 u  639 1024  377   42.888    0.406   2.584, +162.159.200.123 10.72.8.151      3 u  964 1024  337   18.874   -0.665   2.480, +134.215.155.177 216.239.35.0     2 u  675 1024  377   33.801    0.338   2.401, +23.186.168.130  132.163.97.6     2 u  446 1024  377   75.781    3.159   4.416, +50.117.3.95     17.253.20.45     2 u  733 1024  377   41.036    0.497   1.211, +185.125.190.57  99.220.8.133     2 u 1002 1024  377  116.938    0.519   1.686 bad:-64.79.100.197   204.9.54.119     2 u  220 1024  377   31.849    3.610   0.938, -172.235.60.8    128.9.176.30     2 u  245 1024  377   73.302    3.159   2.382 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 17:14:37.556] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.23.132.33   216.239.35.4     2 u  672 1024  377   48.539   -0.471   1.755
[04/27 17:14:37.557] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 17:14:48.749] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/27 17:14:57.158] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:15:02.877] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:15:02.878] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:15:11.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a5e70b4e425c11f18f0a00c008947d30.json
[04/27 17:15:12.423] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2403, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4952596, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2402, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1809, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4021104, "rmq_jsons_sent": 1809, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T17:15:11Z", "type": "system_alive", "id": "6bd22921-f9b3-4b4f-bcf5-2bd39c635668", "device_id": "m:00C008947D30"}
[04/27 17:15:12.553] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:15:33.951] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43904 rp_min_to_free 43904
